acc,std,loss,tp,fp,tn,fn,hp
71.55576348304749,0.0,1.061408519744873,1384.0,361.0,14577.0,750.0,"[8, 7, 3, 0.7, 50, 0.001, 'categorical_crossentropy', 0.6]"
73.30718338489532,0.0,0.9979078471660614,1478.5,392.0,14542.5,655.0,"[16, 3, 3, 0.5, 75, 0.1, 'categorical_crossentropy', 0.0]"
72.79706994692485,0.0,1.005138138930003,1482.6666666666667,435.6666666666667,14497.666666666666,650.6666666666666,"[16, 5, 5, 0.7, 50, 0.001, 'mean_squared_error', 0.6]"
72.62405604124069,0.0,1.0178043991327286,1469.25,437.25,14495.5,664.0,"[8, 3, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.3]"
72.6327657699585,0.0,1.0164682984352111,1474.8,458.6,14473.8,658.4,"[8, 7, 3, 0.7, 50, 0.001, 'categorical_crossentropy', 0.3]"
72.64638543128967,0.0,1.0097568035125732,1487.5,472.0,14460.166666666666,645.6666666666666,"[32, 3, 3, 0.5, 50, 0.01, 'mean_squared_error', 0.0]"
72.49537450926644,0.0,1.0115088735307967,1486.2857142857142,476.57142857142856,14455.42857142857,646.8571428571429,"[32, 3, 5, 0.7, 25, 0.1, 'mean_squared_error', 0.3]"
72.42899909615517,0.0,1.0025112479925156,1489.5,490.5,14441.375,643.625,"[32, 5, 3, 0.7, 50, 0.1, 'mean_squared_error', 0.9]"
72.50760197639465,0.0,0.9988811082310147,1495.5555555555557,497.44444444444446,14434.333333333334,637.5555555555555,"[16, 3, 3, 0.5, 25, 0.001, 'mean_squared_error', 0.9]"
72.42983758449554,0.0,1.003553467988968,1495.3,496.5,14435.2,637.8,"[8, 3, 3, 0.5, 25, 0.001, 'mean_squared_error', 0.6]"
92.94745326042175,0.0,0.23402930796146393,4681.0,318.0,35116.0,381.0,"[32, 5, 3, 0.3, 50, 0.001, 'mean_squared_error', 0.6]"
93.707475066185,0.0,0.2149803340435028,4720.0,287.5,35143.0,341.5,"[32, 5, 3, 0.5, 25, 0.001, 'mean_squared_error', 0.9]"
94.07278299331665,0.0,0.20097275575002035,4741.333333333333,272.3333333333333,35157.0,320.0,"[32, 3, 5, 0.3, 75, 0.01, 'categorical_crossentropy', 0.0]"
94.06278729438782,0.0,0.2007194235920906,4738.25,271.75,35157.0,323.0,"[32, 3, 5, 0.7, 50, 0.1, 'categorical_crossentropy', 0.0]"
93.8117790222168,0.0,0.2101709634065628,4717.8,274.6,35153.8,343.4,"[8, 5, 5, 0.3, 25, 0.001, 'mean_squared_error', 0.0]"
93.74652802944183,0.0,0.21212751169999441,4716.666666666667,279.6666666666667,35148.5,344.5,"[16, 3, 5, 0.7, 50, 0.01, 'mean_squared_error', 0.0]"
93.69992017745972,0.0,0.21457013487815857,4714.714285714285,282.2857142857143,35145.71428571428,346.42857142857144,"[32, 3, 3, 0.7, 25, 0.001, 'categorical_crossentropy', 0.6]"
93.69954243302345,0.0,0.21431081742048264,4716.125,282.5,35145.375,345.0,"[32, 7, 3, 0.3, 25, 0.1, 'categorical_crossentropy', 0.6]"
93.67729425430298,0.0,0.21500629352198708,4711.888888888889,281.0,35146.77777777778,349.22222222222223,"[8, 7, 3, 0.7, 25, 0.1, 'categorical_crossentropy', 0.3]"
93.78200113773346,0.0,0.21212029159069062,4717.8,276.8,35150.9,343.3,"[32, 7, 5, 0.5, 75, 0.01, 'categorical_crossentropy', 0.3]"
55.998122692108154,0.0,0.1034194752573967,0.0,0.0,14938.0,2134.0,"[32, 5, 3, 0.5, 25, 0.001, 'categorical_crossentropy', 0.6]"
64.16877508163452,0.0,0.08456854894757271,364.5,57.5,14877.0,1769.0,"[16, 5, 5, 0.5, 25, 0.1, 'mean_squared_error', 0.9]"
55.34364680449168,0.0,0.09158607323964436,243.0,38.333333333333336,14895.0,1890.3333333333333,"[8, 7, 3, 0.3, 75, 0.001, 'categorical_crossentropy', 0.9]"
58.37365165352821,0.0,0.08622339554131031,393.0,89.75,14843.0,1740.25,"[16, 3, 3, 0.7, 50, 0.01, 'categorical_crossentropy', 0.6]"
61.41059458255768,0.0,0.08535831123590469,314.4,71.8,14860.6,1818.8,"[8, 5, 5, 0.3, 75, 0.001, 'categorical_crossentropy', 0.3]"
62.7007340391477,0.0,0.08756777519981067,262.0,59.833333333333336,14872.333333333334,1871.1666666666667,"[8, 3, 5, 0.7, 25, 0.001, 'categorical_crossentropy', 0.6]"
63.602169496672495,0.0,0.08835402450391225,224.57142857142858,51.285714285714285,14880.714285714286,1908.5714285714287,"[16, 7, 5, 0.7, 50, 0.01, 'mean_squared_error', 0.3]"
55.886309943161905,0.0,0.09096759837120771,196.5,44.875,14887.0,1936.625,"[16, 3, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.9]"
56.09438913977809,0.0,0.09205904768572913,174.66666666666666,39.888888888888886,14891.888888888889,1958.4444444444443,"[32, 7, 3, 0.7, 25, 0.1, 'categorical_crossentropy', 0.9]"
57.29226378723979,0.0,0.09302232190966606,157.2,35.9,14895.8,1975.9,"[32, 7, 5, 0.3, 50, 0.001, 'categorical_crossentropy', 0.6]"
73.67250323295593,0.0,0.05194612219929695,2646.0,920.0,24259.0,951.0,"[8, 7, 3, 0.5, 50, 0.1, 'mean_squared_error', 0.3]"
74.50653314590454,0.0,0.051169201731681824,2661.0,897.0,24282.0,936.0,"[32, 5, 3, 0.5, 75, 0.1, 'categorical_crossentropy', 0.3]"
74.73820845286052,0.0,0.0509875143567721,2644.0,886.3333333333334,24292.666666666668,953.0,"[16, 3, 5, 0.5, 75, 0.01, 'mean_squared_error', 0.0]"
74.60383772850037,0.0,0.05077282898128033,2646.25,893.25,24285.75,950.75,"[32, 5, 3, 0.3, 25, 0.001, 'mean_squared_error', 0.0]"
74.72338199615479,0.0,0.05085820257663727,2637.6,879.2,24299.8,959.4,"[32, 3, 3, 0.7, 75, 0.01, 'categorical_crossentropy', 0.3]"
74.44629867871602,0.0,0.05125040809313456,2622.8333333333335,879.3333333333334,24299.666666666668,974.1666666666666,"[8, 5, 5, 0.5, 75, 0.001, 'categorical_crossentropy', 0.9]"
74.58993707384381,0.0,0.051172791847160885,2621.5714285714284,874.8571428571429,24304.14285714286,975.4285714285714,"[16, 5, 3, 0.5, 25, 0.01, 'categorical_crossentropy', 0.9]"
74.59341213107109,0.0,0.05103635648265481,2626.25,875.5,24303.5,970.75,"[32, 3, 3, 0.7, 75, 0.001, 'categorical_crossentropy', 0.3]"
74.51271216074626,0.0,0.051274065342214376,2618.5555555555557,880.3333333333334,24298.666666666668,978.4444444444445,"[16, 5, 5, 0.3, 50, 0.01, 'categorical_crossentropy', 0.0]"
74.53919410705566,0.0,0.0511584110558033,2615.7,879.3,24299.0,981.2,"[16, 3, 5, 0.7, 25, 0.01, 'mean_squared_error', 0.3]"
74.3953287601471,0.0,0.8802884221076965,2676.0,915.0,24264.0,921.0,"[32, 7, 3, 0.5, 50, 0.1, 'mean_squared_error', 0.6]"
74.31192696094513,0.0,0.9010878503322601,2613.5,742.0,24437.0,983.5,"[16, 7, 5, 0.5, 75, 0.1, 'mean_squared_error', 0.0]"
74.26559130350749,0.0,0.9115055799484253,2572.6666666666665,702.3333333333334,24476.666666666668,1024.3333333333333,"[32, 3, 5, 0.3, 75, 0.01, 'mean_squared_error', 0.0]"
74.4370311498642,0.0,0.8837016671895981,2584.75,644.0,24535.0,1012.25,"[16, 5, 5, 0.7, 75, 0.001, 'mean_squared_error', 0.3]"
74.56769585609436,0.0,0.911939823627472,2489.2,551.0,24628.0,1107.8,"[32, 7, 5, 0.3, 50, 0.001, 'categorical_crossentropy', 0.0]"
74.74747498830159,0.0,0.8975374400615692,2526.1666666666665,592.8333333333334,24586.166666666668,1070.8333333333333,"[16, 7, 3, 0.3, 50, 0.01, 'mean_squared_error', 0.0]"
74.78057146072388,0.0,0.9007156320980617,2537.8571428571427,612.1428571428571,24566.85714285714,1059.142857142857,"[16, 5, 5, 0.3, 50, 0.01, 'mean_squared_error', 0.0]"
74.83319491147995,0.0,0.9025708809494972,2553.375,637.625,24541.375,1043.625,"[16, 5, 5, 0.5, 75, 0.1, 'categorical_crossentropy', 0.6]"
74.74438614315457,0.0,0.9010149108039008,2563.222222222222,665.7777777777778,24513.222222222223,1033.7777777777778,"[8, 7, 5, 0.3, 50, 0.001, 'categorical_crossentropy', 0.9]"
74.71154928207397,0.0,0.8978688895702363,2568.6,656.1,24522.2,1028.3,"[8, 3, 5, 0.7, 50, 0.001, 'categorical_crossentropy', 0.0]"
75.72106122970581,0.0,0.04367533698678017,3751.0,845.0,34589.0,1311.0,"[16, 7, 3, 0.3, 50, 0.001, 'categorical_crossentropy', 0.9]"
77.66491770744324,0.0,0.04156403988599777,3821.5,796.5,34634.0,1240.0,"[16, 7, 3, 0.7, 50, 0.01, 'categorical_crossentropy', 0.6]"
76.9626756509145,0.0,0.04261035596330961,3797.3333333333335,864.0,34565.333333333336,1264.0,"[16, 7, 3, 0.7, 25, 0.001, 'mean_squared_error', 0.0]"
76.46830230951309,0.0,0.04305965919047594,3784.5,910.0,34518.75,1276.75,"[8, 5, 5, 0.3, 75, 0.001, 'mean_squared_error', 0.3]"
76.19538903236389,0.0,0.04328768476843834,3763.6,898.6,34529.8,1297.6,"[8, 5, 3, 0.7, 75, 0.1, 'mean_squared_error', 0.3]"
76.20115677515666,0.0,0.04302126665910085,3766.5,880.5,34547.666666666664,1294.6666666666667,"[8, 3, 5, 0.7, 75, 0.001, 'categorical_crossentropy', 0.6]"
75.98510554858616,0.0,0.043194466935736794,3759.1428571428573,879.4285714285714,34548.57142857143,1302.0,"[8, 3, 5, 0.5, 75, 0.001, 'mean_squared_error', 0.6]"
76.25282406806946,0.0,0.04291044641286135,3759.125,862.375,34565.5,1302.0,"[8, 3, 5, 0.3, 50, 0.1, 'mean_squared_error', 0.3]"
76.14490654733446,0.0,0.043087693138255015,3745.6666666666665,869.1111111111111,34558.666666666664,1315.4444444444443,"[32, 7, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.3]"
76.56637728214264,0.0,0.04265347421169281,3771.4,858.5,34569.2,1289.7,"[8, 5, 5, 0.3, 75, 0.1, 'categorical_crossentropy', 0.9]"
81.76258206367493,0.0,0.03338095545768738,2800.0,474.0,24705.0,797.0,"[32, 5, 5, 0.7, 50, 0.01, 'categorical_crossentropy', 0.0]"
82.24909901618958,0.0,0.03314860723912716,2847.0,481.5,24697.5,750.0,"[8, 3, 5, 0.3, 50, 0.001, 'categorical_crossentropy', 0.9]"
81.70697887738545,0.0,0.03385574743151665,2850.6666666666665,479.6666666666667,24699.333333333332,746.3333333333334,"[8, 3, 3, 0.7, 75, 0.01, 'mean_squared_error', 0.0]"
81.6652774810791,0.0,0.03400467708706856,2845.75,484.75,24694.25,751.25,"[32, 3, 5, 0.3, 50, 0.1, 'categorical_crossentropy', 0.0]"
82.12399244308472,0.0,0.03364049419760704,2859.6,478.4,24700.6,737.4,"[8, 5, 5, 0.3, 75, 0.01, 'mean_squared_error', 0.6]"
82.40200181802113,0.0,0.033379493902126946,2868.1666666666665,473.6666666666667,24705.333333333332,728.8333333333334,"[8, 7, 3, 0.3, 25, 0.01, 'mean_squared_error', 0.0]"
82.31859888349261,0.0,0.03326621758086341,2873.714285714286,473.2857142857143,24705.714285714286,723.2857142857143,"[8, 3, 3, 0.5, 50, 0.1, 'categorical_crossentropy', 0.6]"
82.29079768061638,0.0,0.03328676614910364,2877.0,467.375,24711.625,720.0,"[32, 5, 3, 0.3, 75, 0.01, 'categorical_crossentropy', 0.0]"
82.29697545369466,0.0,0.03345265198085043,2880.4444444444443,474.22222222222223,24704.777777777777,716.5555555555555,"[8, 3, 5, 0.3, 75, 0.001, 'categorical_crossentropy', 0.6]"
82.2903037071228,0.0,0.033430048078298566,2877.0,472.0,24706.3,719.9,"[32, 3, 3, 0.5, 50, 0.1, 'mean_squared_error', 0.6]"
59.5522403717041,0.0,0.06634985655546188,360.0,106.0,4584.0,310.0,"[8, 7, 3, 0.7, 50, 0.1, 'mean_squared_error', 0.3]"
62.16417849063873,0.0,0.06459759920835495,364.5,118.5,4571.5,305.5,"[8, 3, 5, 0.7, 25, 0.001, 'categorical_crossentropy', 0.3]"
63.88059655825297,0.0,0.06349814434846242,375.6666666666667,130.0,4560.0,294.3333333333333,"[8, 5, 3, 0.3, 50, 0.001, 'categorical_crossentropy', 0.0]"
62.97023743391037,0.0,0.06451990082859993,373.75,141.75,4546.5,296.0,"[32, 5, 3, 0.5, 75, 0.1, 'categorical_crossentropy', 0.0]"
62.69308090209961,0.0,0.06443096399307251,376.6,144.4,4542.8,293.0,"[32, 3, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.6]"
62.906914949417114,0.0,0.06390681490302086,374.5,142.33333333333334,4544.166666666667,295.0,"[8, 7, 5, 0.3, 75, 0.001, 'categorical_crossentropy', 0.6]"
62.88882238524301,0.0,0.06346256605216435,373.57142857142856,132.0,4554.0,295.85714285714283,"[8, 5, 3, 0.7, 75, 0.1, 'categorical_crossentropy', 0.6]"
63.603952527046204,0.0,0.06296913465484977,372.5,127.375,4558.25,296.875,"[16, 3, 5, 0.3, 25, 0.01, 'mean_squared_error', 0.6]"
63.32973837852478,0.0,0.0630331647892793,373.22222222222223,129.88888888888889,4555.444444444444,296.1111111111111,"[16, 5, 5, 0.3, 25, 0.01, 'categorical_crossentropy', 0.0]"
62.9459422826767,0.0,0.06352002061903476,373.4,136.1,4549.0,295.9,"[8, 3, 3, 0.5, 25, 0.001, 'mean_squared_error', 0.0]"
5.522388219833374,0.0,0.10965348780155182,0.0,0.0,4690.0,670.0,"[32, 5, 3, 0.7, 25, 0.001, 'categorical_crossentropy', 0.3]"
4.179104603827,0.0,0.11055959761142731,0.0,0.0,4690.0,670.0,"[16, 3, 5, 0.7, 75, 0.01, 'categorical_crossentropy', 0.0]"
21.492536490162212,0.0,0.10697973022858302,0.0,0.0,4690.0,670.0,"[32, 5, 5, 0.5, 25, 0.1, 'mean_squared_error', 0.9]"
22.023737151175737,0.0,0.10671044141054153,0.0,0.0,4688.25,669.75,"[8, 7, 5, 0.3, 25, 0.001, 'mean_squared_error', 0.9]"
18.456059992313385,0.0,0.10734386742115021,0.0,0.0,4687.2,669.6,"[16, 3, 5, 0.3, 50, 0.01, 'categorical_crossentropy', 0.9]"
16.550951823592186,0.0,0.10787025094032288,0.0,0.0,4686.5,669.5,"[16, 5, 3, 0.5, 75, 0.01, 'mean_squared_error', 0.3]"
15.16880648476737,0.0,0.10907554094280515,0.0,0.0,4686.0,669.4285714285714,"[16, 7, 3, 0.7, 75, 0.1, 'mean_squared_error', 0.3]"
13.964036013931036,0.0,0.10917352698743343,0.0,0.0,4685.625,669.375,"[8, 5, 3, 0.3, 50, 0.001, 'categorical_crossentropy', 0.3]"
12.777864270740086,0.0,0.10964444528023402,0.0,0.0,4685.333333333333,669.3333333333334,"[32, 5, 3, 0.3, 25, 0.1, 'mean_squared_error', 0.3]"
12.023246735334396,0.0,0.10981195345520973,0.0,0.0,4685.1,669.3,"[8, 5, 5, 0.3, 75, 0.01, 'mean_squared_error', 0.0]"
69.63449120521545,0.0,0.08252435177564621,0.0,0.0,14938.0,2134.0,"[16, 3, 3, 0.5, 25, 0.01, 'mean_squared_error', 0.0]"
69.69769597053528,0.0,0.08538651838898659,0.0,0.0,14934.5,2133.5,"[8, 5, 3, 0.3, 75, 0.01, 'mean_squared_error', 0.0]"
69.85941131909688,0.0,0.08648057033618291,0.0,0.0,14933.333333333334,2133.3333333333335,"[32, 3, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.9]"
54.82071880251169,0.0,0.09183327481150627,0.0,0.0,14932.75,2133.25,"[8, 5, 3, 0.7, 75, 0.001, 'mean_squared_error', 0.9]"
57.724366933107376,0.0,0.09036833941936492,0.0,0.0,14932.4,2133.2,"[16, 5, 5, 0.5, 75, 0.01, 'mean_squared_error', 0.0]"
58.47244722147783,0.0,0.09140738099813461,0.0,0.0,14932.166666666666,2133.1666666666665,"[8, 3, 3, 0.7, 25, 0.01, 'mean_squared_error', 0.6]"
57.57353018437113,0.0,0.09311096157346453,0.0,0.0,14932.0,2133.1428571428573,"[32, 3, 5, 0.7, 75, 0.001, 'categorical_crossentropy', 0.9]"
59.10867201164365,0.0,0.09322090912610292,0.0,0.0,14931.875,2133.125,"[8, 3, 3, 0.7, 25, 0.1, 'categorical_crossentropy', 0.9]"
53.186976040403046,0.0,0.09502417180273268,0.0,0.0,14931.777777777777,2133.1111111111113,"[16, 5, 3, 0.5, 75, 0.1, 'mean_squared_error', 0.6]"
54.79748588055372,0.0,0.09416055306792259,0.0,0.0,14931.7,2133.1,"[16, 7, 5, 0.7, 50, 0.1, 'categorical_crossentropy', 0.9]"
72.44610786437988,0.0,0.0629735216498375,1049.0,191.0,14747.0,1085.0,"[16, 7, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.6]"
71.43168151378632,0.0,0.07361629977822304,524.5,95.5,14839.0,1609.0,"[8, 5, 3, 0.7, 25, 0.1, 'mean_squared_error', 0.3]"
52.1843339006106,0.0,0.08488395561774571,349.6666666666667,63.666666666666664,14869.666666666666,1783.6666666666667,"[16, 5, 5, 0.3, 75, 0.001, 'mean_squared_error', 0.6]"
56.53159357607365,0.0,0.08385484106838703,262.25,47.75,14885.0,1871.0,"[8, 7, 3, 0.5, 50, 0.01, 'categorical_crossentropy', 0.3]"
58.736760914325714,0.0,0.08742652386426926,209.8,38.2,14894.2,1923.4,"[32, 7, 3, 0.5, 50, 0.01, 'mean_squared_error', 0.3]"
60.92573528488477,0.0,0.0832348180313905,382.6666666666667,66.66666666666667,14865.5,1750.5,"[16, 5, 5, 0.7, 50, 0.001, 'mean_squared_error', 0.0]"
62.64332979917526,0.0,0.08281538529055459,328.0,57.142857142857146,14874.857142857143,1805.142857142857,"[32, 3, 3, 0.7, 75, 0.01, 'mean_squared_error', 0.6]"
63.67953363806009,0.0,0.08486325014382601,287.0,50.0,14881.875,1846.125,"[8, 7, 5, 0.5, 25, 0.01, 'categorical_crossentropy', 0.0]"
64.42295991712146,0.0,0.0851327164305581,255.11111111111111,44.44444444444444,14887.333333333334,1878.0,"[16, 5, 3, 0.5, 50, 0.001, 'categorical_crossentropy', 0.9]"
65.09271278977394,0.0,0.08617812171578407,229.6,40.0,14891.7,1903.5,"[8, 3, 5, 0.3, 75, 0.001, 'mean_squared_error', 0.9]"
4.477611929178238,0.0,0.10995576530694962,0.0,0.0,4690.0,670.0,"[32, 7, 5, 0.3, 50, 0.1, 'categorical_crossentropy', 0.3]"
32.16417916119099,0.0,0.10388387739658356,0.0,0.0,4690.0,670.0,"[32, 7, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.3]"
22.885572165250778,0.0,0.10559927175442378,0.0,0.0,4690.0,670.0,"[32, 7, 5, 0.7, 50, 0.001, 'categorical_crossentropy', 0.3]"
19.929500482976437,0.0,0.1059652715921402,0.0,0.0,4688.25,669.75,"[16, 3, 3, 0.7, 50, 0.001, 'categorical_crossentropy', 0.3]"
16.601298451423645,0.0,0.10669852644205094,0.0,0.0,4687.2,669.6,"[32, 7, 3, 0.5, 75, 0.01, 'categorical_crossentropy', 0.3]"
14.930578817923864,0.0,0.10753053178389867,0.0,0.0,4686.5,669.5,"[32, 5, 3, 0.5, 75, 0.01, 'categorical_crossentropy', 0.0]"
14.249699669224876,0.0,0.107547079878194,0.0,0.0,4686.0,669.4285714285714,"[32, 7, 3, 0.3, 25, 0.01, 'mean_squared_error', 0.9]"
13.234555954113603,0.0,0.107636041007936,0.0,0.0,4685.625,669.375,"[32, 5, 3, 0.5, 50, 0.01, 'categorical_crossentropy', 0.9]"
16.264963356984985,0.0,0.10727447933620876,0.0,0.0,4685.333333333333,669.3333333333334,"[16, 7, 3, 0.7, 75, 0.1, 'categorical_crossentropy', 0.3]"
14.967316053807735,0.0,0.10746153816580772,0.0,0.0,4685.1,669.3,"[32, 7, 5, 0.3, 25, 0.1, 'mean_squared_error', 0.9]"
91.99920892715454,0.0,0.32112228870391846,4614.0,343.0,35091.0,448.0,"[16, 3, 5, 0.3, 50, 0.001, 'categorical_crossentropy', 0.0]"
92.4825131893158,0.0,0.3091900050640106,4619.5,313.0,35117.5,442.0,"[8, 3, 5, 0.7, 50, 0.01, 'categorical_crossentropy', 0.6]"
92.49212940533955,0.0,0.304261972506841,4623.666666666667,313.0,35116.333333333336,437.6666666666667,"[16, 7, 5, 0.5, 50, 0.1, 'mean_squared_error', 0.0]"
92.28452891111374,0.0,0.30409787595272064,4612.75,323.75,35105.0,448.5,"[8, 5, 3, 0.7, 25, 0.001, 'mean_squared_error', 0.3]"
92.34570264816284,0.0,0.3032227516174316,4618.6,321.2,35107.2,442.6,"[32, 7, 5, 0.5, 50, 0.01, 'categorical_crossentropy', 0.0]"
92.47869352499644,0.0,0.29912323256333667,4628.5,318.1666666666667,35110.0,432.6666666666667,"[32, 3, 5, 0.3, 50, 0.001, 'categorical_crossentropy', 0.6]"
92.54828265735081,0.0,0.29541565264974323,4630.428571428572,312.42857142857144,35115.57142857143,430.7142857142857,"[16, 7, 3, 0.3, 25, 0.1, 'categorical_crossentropy', 0.9]"
92.50908941030502,0.0,0.2982688695192337,4627.375,312.375,35115.5,433.75,"[32, 3, 5, 0.5, 25, 0.1, 'categorical_crossentropy', 0.3]"
92.50495102670457,0.0,0.2990242838859558,4625.444444444444,309.6666666666667,35118.11111111111,435.6666666666667,"[32, 7, 5, 0.3, 50, 0.001, 'mean_squared_error', 0.3]"
92.52535104751587,0.0,0.2976136177778244,4627.0,309.4,35118.3,434.1,"[8, 3, 3, 0.5, 50, 0.01, 'categorical_crossentropy', 0.3]"
93.44132542610168,0.0,0.2397087663412094,4711.0,298.0,35136.0,351.0,"[8, 7, 3, 0.7, 75, 0.001, 'categorical_crossentropy', 0.9]"
93.44067871570587,0.0,0.24019185453653336,4712.5,297.0,35133.5,349.0,"[16, 3, 5, 0.5, 75, 0.001, 'categorical_crossentropy', 0.9]"
93.32849582036336,0.0,0.24801322321097055,4700.666666666667,303.6666666666667,35125.666666666664,360.6666666666667,"[16, 3, 3, 0.7, 75, 0.01, 'mean_squared_error', 0.9]"
93.31192225217819,0.0,0.24732784926891327,4695.75,300.0,35128.75,365.5,"[8, 3, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.3]"
93.13995480537415,0.0,0.25185532569885255,4675.8,298.0,35130.4,385.4,"[16, 5, 3, 0.5, 50, 0.1, 'categorical_crossentropy', 0.6]"
93.1866745154063,0.0,0.24944025029738745,4682.0,298.1666666666667,35130.0,379.1666666666667,"[32, 3, 5, 0.7, 50, 0.01, 'mean_squared_error', 0.3]"
93.28214526176453,0.0,0.24675296672752925,4689.285714285715,294.0,35134.0,371.85714285714283,"[16, 7, 5, 0.5, 25, 0.001, 'mean_squared_error', 0.9]"
93.26236322522163,0.0,0.24641161412000656,4688.375,293.875,35134.0,372.75,"[32, 5, 5, 0.5, 50, 0.1, 'categorical_crossentropy', 0.9]"
93.23600000805325,0.0,0.24639593727058834,4686.888888888889,293.3333333333333,35134.444444444445,374.22222222222223,"[16, 5, 3, 0.7, 25, 0.001, 'categorical_crossentropy', 0.6]"
93.26430678367615,0.0,0.2450695127248764,4689.6,293.6,35134.1,371.5,"[16, 3, 3, 0.7, 50, 0.01, 'mean_squared_error', 0.3]"
75.74081420898438,0.0,0.06131570413708687,1792.0,77.0,35357.0,3270.0,"[8, 5, 3, 0.5, 75, 0.01, 'mean_squared_error', 0.0]"
