acc,std,loss,tp,fp,tn,fn,hp
84.92537140846252,0.0,0.4933893382549286,547.0,82.0,4608.0,123.0,"[8, 3, 3, 0.5, 25, 0.01, 'categorical_crossentropy', 0.6]"
83.20895433425903,0.0,0.5224943608045578,544.0,96.5,4593.5,126.0,"[32, 7, 5, 0.5, 25, 0.1, 'categorical_crossentropy', 0.6]"
75.27363101641338,0.0,0.6803755859533945,481.6666666666667,105.66666666666667,4584.333333333333,188.33333333333334,"[16, 3, 5, 0.3, 50, 0.01, 'categorical_crossentropy', 0.3]"
77.04565674066544,0.0,0.6559486165642738,494.75,105.0,4583.25,175.0,"[8, 5, 3, 0.5, 75, 0.1, 'mean_squared_error', 0.9]"
76.76358103752136,0.0,0.6551993906497955,492.2,107.4,4579.8,177.4,"[32, 5, 5, 0.7, 75, 0.1, 'categorical_crossentropy', 0.6]"
77.7215192715327,0.0,0.6490230411291122,500.6666666666667,106.5,4580.0,168.83333333333334,"[32, 7, 3, 0.5, 25, 0.001, 'mean_squared_error', 0.6]"
78.76877614430019,0.0,0.6386063822678157,503.0,101.42857142857143,4584.571428571428,166.42857142857142,"[8, 5, 5, 0.7, 75, 0.1, 'mean_squared_error', 0.3]"
79.3673723936081,0.0,0.6227446757256985,507.625,98.5,4587.125,161.75,"[8, 5, 5, 0.3, 75, 0.01, 'categorical_crossentropy', 0.9]"
79.30147449175517,0.0,0.6356637179851532,507.55555555555554,100.88888888888889,4584.444444444444,161.77777777777777,"[8, 3, 3, 0.3, 75, 0.01, 'mean_squared_error', 0.6]"
78.86011600494385,0.0,0.6396103113889694,502.7,100.9,4584.2,166.6,"[32, 3, 5, 0.3, 75, 0.1, 'categorical_crossentropy', 0.9]"
73.24273586273193,0.0,0.9001296162605286,1515.0,473.0,14465.0,619.0,"[32, 3, 3, 0.3, 50, 0.001, 'mean_squared_error', 0.6]"
73.2130229473114,0.0,0.8824487030506134,1515.5,424.5,14510.0,618.0,"[16, 7, 3, 0.5, 25, 0.1, 'categorical_crossentropy', 0.3]"
73.28125635782878,0.0,0.8806831439336141,1518.6666666666667,429.6666666666667,14503.666666666666,614.6666666666666,"[32, 7, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.9]"
73.12784343957901,0.0,0.8897902220487595,1514.25,444.0,14488.75,619.0,"[32, 3, 5, 0.5, 25, 0.001, 'mean_squared_error', 0.3]"
73.17644238471985,0.0,0.8906183362007141,1510.6,442.6,14489.8,622.6,"[32, 7, 3, 0.7, 75, 0.001, 'mean_squared_error', 0.6]"
72.83378342787425,0.0,0.8995660543441772,1499.6666666666667,444.8333333333333,14487.333333333334,633.5,"[16, 3, 5, 0.7, 25, 0.001, 'categorical_crossentropy', 0.9]"
72.65600136348179,0.0,0.9114578877176557,1495.4285714285713,456.7142857142857,14475.285714285714,637.7142857142857,"[32, 7, 3, 0.5, 25, 0.1, 'categorical_crossentropy', 0.0]"
72.45820164680481,0.0,0.9150975495576859,1493.25,461.125,14470.75,639.875,"[8, 7, 5, 0.7, 75, 0.1, 'categorical_crossentropy', 0.6]"
72.4241680569119,0.0,0.9170214600033231,1492.4444444444443,463.77777777777777,14468.0,640.6666666666666,"[8, 5, 5, 0.3, 50, 0.001, 'mean_squared_error', 0.9]"
72.41569399833679,0.0,0.9183539688587189,1491.1,465.7,14466.0,642.0,"[8, 7, 3, 0.5, 50, 0.1, 'categorical_crossentropy', 0.9]"
86.71115040779114,0.0,0.02826431393623352,3041.0,395.0,24784.0,556.0,"[32, 7, 5, 0.5, 75, 0.001, 'categorical_crossentropy', 0.3]"
85.97442507743835,0.0,0.029437747783958912,2996.5,405.5,24773.5,600.5,"[16, 7, 3, 0.7, 25, 0.001, 'categorical_crossentropy', 0.6]"
85.30256748199463,0.0,0.030178984627127647,2934.0,363.0,24816.0,663.0,"[8, 5, 5, 0.7, 50, 0.001, 'mean_squared_error', 0.3]"
85.39060354232788,0.0,0.029435780365020037,2942.75,355.75,24823.25,654.25,"[8, 5, 3, 0.3, 25, 0.1, 'mean_squared_error', 0.3]"
85.59911012649536,0.0,0.029059844464063643,2957.8,364.0,24815.0,639.2,"[8, 7, 3, 0.7, 50, 0.01, 'categorical_crossentropy', 0.6]"
85.43693820635478,0.0,0.029243398768206436,2957.0,373.0,24806.0,640.0,"[16, 5, 3, 0.7, 75, 0.001, 'mean_squared_error', 0.0]"
85.07883548736572,0.0,0.029678864404559135,2953.285714285714,384.2857142857143,24794.714285714286,643.7142857142857,"[32, 3, 3, 0.3, 50, 0.01, 'categorical_crossentropy', 0.6]"
85.2863498032093,0.0,0.029399298364296556,2957.25,384.0,24795.0,639.75,"[8, 5, 3, 0.5, 75, 0.01, 'categorical_crossentropy', 0.6]"
85.36743587917752,0.0,0.02931752863029639,2963.222222222222,387.22222222222223,24791.777777777777,633.7777777777778,"[32, 5, 5, 0.5, 75, 0.01, 'mean_squared_error', 0.9]"
85.17885684967041,0.0,0.029384960047900678,2957.1,386.4,24791.9,639.8,"[8, 7, 3, 0.3, 25, 0.1, 'mean_squared_error', 0.0]"
93.96719336509705,0.0,0.1909174621105194,3364.0,182.0,24997.0,233.0,"[8, 5, 3, 0.5, 25, 0.001, 'categorical_crossentropy', 0.0]"
93.92549395561218,0.0,0.1938728615641594,3357.0,192.0,24987.0,240.0,"[32, 5, 3, 0.3, 50, 0.1, 'mean_squared_error', 0.3]"
94.25447185834248,0.0,0.19391072789827982,3369.3333333333335,184.0,24995.0,227.66666666666666,"[8, 7, 3, 0.7, 25, 0.1, 'mean_squared_error', 0.9]"
94.2174032330513,0.0,0.19653400033712387,3371.5,187.25,24991.75,225.5,"[16, 5, 3, 0.7, 25, 0.1, 'categorical_crossentropy', 0.9]"
94.33416724205017,0.0,0.2014331638813019,3374.8,181.6,24997.4,222.2,"[32, 7, 3, 0.7, 75, 0.001, 'mean_squared_error', 0.3]"
94.31007305781047,0.0,0.20109863330920538,3371.5,180.83333333333334,24998.166666666668,225.5,"[8, 5, 5, 0.7, 50, 0.1, 'mean_squared_error', 0.3]"
94.2610902445657,0.0,0.2009269573858806,3371.0,184.0,24995.0,226.0,"[32, 7, 3, 0.3, 50, 0.1, 'mean_squared_error', 0.9]"
94.23130378127098,0.0,0.20075574703514576,3370.375,184.625,24994.375,226.625,"[8, 7, 3, 0.3, 50, 0.01, 'mean_squared_error', 0.0]"
94.28227212693956,0.0,0.19998904234833187,3373.1111111111113,183.22222222222223,24995.777777777777,223.88888888888889,"[8, 3, 5, 0.5, 25, 0.001, 'categorical_crossentropy', 0.9]"
94.33680355548859,0.0,0.2006075233221054,3374.9,182.1,24996.2,222.0,"[16, 3, 3, 0.5, 50, 0.1, 'categorical_crossentropy', 0.0]"
75.91860890388489,0.0,0.047461312264204025,3709.0,1132.0,34302.0,1353.0,"[16, 5, 5, 0.3, 25, 0.001, 'mean_squared_error', 0.6]"
75.63960552215576,0.0,0.04740193672478199,3741.5,1167.0,34263.5,1320.0,"[32, 5, 5, 0.3, 50, 0.001, 'mean_squared_error', 0.3]"
75.43463706970215,0.0,0.047047422577937446,3748.6666666666665,1158.6666666666667,34270.666666666664,1312.6666666666667,"[16, 3, 3, 0.7, 50, 0.1, 'categorical_crossentropy', 0.0]"
75.44082701206207,0.0,0.04710362572222948,3750.75,1152.0,34276.75,1310.5,"[16, 5, 5, 0.5, 25, 0.1, 'categorical_crossentropy', 0.6]"
75.77253937721252,0.0,0.046893573552370074,3749.8,1132.4,34296.0,1311.4,"[16, 3, 3, 0.5, 25, 0.1, 'categorical_crossentropy', 0.9]"
75.86524784564972,0.0,0.04625096544623375,3760.5,1122.8333333333333,34305.333333333336,1300.6666666666667,"[16, 7, 3, 0.3, 75, 0.001, 'mean_squared_error', 0.3]"
75.87501406669617,0.0,0.046064309243644984,3766.285714285714,1118.857142857143,34309.142857142855,1294.857142857143,"[32, 3, 3, 0.3, 50, 0.1, 'mean_squared_error', 0.0]"
75.72920694947243,0.0,0.04633999988436699,3762.125,1133.5,34294.375,1299.0,"[8, 5, 3, 0.3, 50, 0.01, 'categorical_crossentropy', 0.9]"
75.73655049006145,0.0,0.04664362677269512,3758.6666666666665,1141.5555555555557,34286.22222222222,1302.4444444444443,"[16, 5, 3, 0.3, 25, 0.001, 'categorical_crossentropy', 0.9]"
75.65351009368896,0.0,0.04664069078862667,3755.1,1125.0,34302.7,1306.0,"[8, 3, 3, 0.7, 50, 0.1, 'categorical_crossentropy', 0.6]"
75.99762678146362,0.0,0.05637160316109657,3574.0,988.0,34446.0,1488.0,"[8, 7, 5, 0.3, 25, 0.01, 'mean_squared_error', 0.6]"
75.40248930454254,0.0,0.06041012890636921,2648.5,551.5,34879.0,2413.0,"[32, 5, 3, 0.5, 50, 0.001, 'mean_squared_error', 0.6]"
75.36876797676086,0.0,0.05707010254263878,2984.0,758.3333333333334,34671.0,2077.3333333333335,"[32, 5, 5, 0.3, 50, 0.001, 'categorical_crossentropy', 0.6]"
75.29757022857666,0.0,0.056115176528692245,3147.75,839.5,34589.25,1913.5,"[16, 7, 3, 0.7, 50, 0.1, 'categorical_crossentropy', 0.6]"
74.98612999916077,0.0,0.06267808228731156,2518.2,671.6,34756.8,2543.0,"[8, 7, 5, 0.5, 50, 0.001, 'mean_squared_error', 0.3]"
75.13745725154877,0.0,0.06056327807406584,2711.8333333333335,751.1666666666666,34677.0,2349.3333333333335,"[32, 7, 3, 0.3, 25, 0.01, 'categorical_crossentropy', 0.3]"
75.24272544043404,0.0,0.05922394724828856,2847.1428571428573,812.8571428571429,34615.142857142855,2214.0,"[32, 3, 3, 0.7, 75, 0.01, 'categorical_crossentropy', 0.6]"
75.35872459411621,0.0,0.05847523780539632,2947.25,831.5,34596.375,2113.875,"[8, 5, 5, 0.3, 75, 0.001, 'categorical_crossentropy', 0.0]"
75.28209288914998,0.0,0.05816935458117061,3018.777777777778,879.0,34548.77777777778,2042.3333333333333,"[16, 5, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.6]"
75.28006434440613,0.0,0.058203916624188425,3048.3,873.4,34554.3,2012.8,"[16, 3, 5, 0.7, 50, 0.1, 'categorical_crossentropy', 0.6]"
90.18626809120178,0.0,0.37358155846595764,3176.0,278.0,24901.0,421.0,"[16, 5, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.9]"
90.61718285083771,0.0,0.3721551150083542,3179.0,261.5,24917.5,418.0,"[32, 5, 3, 0.7, 75, 0.001, 'mean_squared_error', 0.0]"
90.64035018285115,0.0,0.3654075761636098,3189.0,262.6666666666667,24916.333333333332,408.0,"[32, 5, 3, 0.3, 25, 0.1, 'categorical_crossentropy', 0.3]"
90.24882018566132,0.0,0.3731914907693863,3176.5,273.75,24905.25,420.5,"[32, 5, 3, 0.7, 75, 0.1, 'categorical_crossentropy', 0.9]"
90.3641939163208,0.0,0.3729451298713684,3171.0,267.4,24911.6,426.0,"[32, 3, 3, 0.5, 25, 0.001, 'categorical_crossentropy', 0.6]"
90.30210475126903,0.0,0.3700442761182785,3169.6666666666665,267.0,24912.0,427.3333333333333,"[32, 3, 3, 0.7, 50, 0.01, 'categorical_crossentropy', 0.9]"
90.30541437012809,0.0,0.37042668036052157,3169.1428571428573,267.7142857142857,24911.285714285714,427.85714285714283,"[16, 3, 3, 0.7, 75, 0.001, 'mean_squared_error', 0.9]"
90.05421251058578,0.0,0.37197092175483704,3165.5,277.875,24901.125,431.5,"[32, 7, 5, 0.5, 75, 0.1, 'categorical_crossentropy', 0.0]"
90.0194611814287,0.0,0.37013395296202767,3166.4444444444443,280.1111111111111,24898.88888888889,430.55555555555554,"[16, 7, 3, 0.3, 50, 0.1, 'mean_squared_error', 0.3]"
89.8912638425827,0.0,0.370479878783226,3163.2,286.0,24892.3,433.7,"[8, 5, 5, 0.5, 75, 0.001, 'categorical_crossentropy', 0.6]"
59.850746393203735,0.0,1.3813190460205078,336.0,138.0,4552.0,334.0,"[16, 3, 5, 0.7, 75, 0.001, 'mean_squared_error', 0.0]"
59.25373136997223,0.0,1.3911417126655579,354.0,162.5,4527.5,316.0,"[8, 5, 3, 0.3, 75, 0.001, 'mean_squared_error', 0.3]"
59.50248837471008,0.0,1.3866676489512126,363.0,156.66666666666666,4533.333333333333,307.0,"[32, 3, 3, 0.5, 75, 0.001, 'mean_squared_error', 0.0]"
60.1350873708725,0.0,1.3924577832221985,347.0,158.5,4529.75,322.75,"[8, 3, 5, 0.5, 50, 0.001, 'mean_squared_error', 0.3]"
60.27548432350159,0.0,1.391772246360779,347.2,152.6,4534.6,322.4,"[16, 7, 5, 0.7, 25, 0.1, 'categorical_crossentropy', 0.3]"
59.82100069522858,0.0,1.3995841145515442,350.0,163.33333333333334,4523.166666666667,319.5,"[16, 3, 3, 0.5, 25, 0.1, 'categorical_crossentropy', 0.3]"
59.75261500903538,0.0,1.4006460905075073,350.85714285714283,158.85714285714286,4527.142857142857,318.57142857142856,"[32, 3, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.3]"
60.131071507930756,0.0,1.392510011792183,356.375,160.75,4524.875,313.0,"[16, 3, 5, 0.3, 75, 0.001, 'categorical_crossentropy', 0.9]"
59.9936048189799,0.0,1.3945075670878093,358.22222222222223,161.0,4524.333333333333,311.1111111111111,"[8, 7, 5, 0.5, 75, 0.1, 'mean_squared_error', 0.6]"
60.033108592033386,0.0,1.3982995390892028,345.1,149.0,4536.1,324.2,"[16, 5, 3, 0.5, 75, 0.01, 'categorical_crossentropy', 0.9]"
73.58208894729614,0.0,0.8856655955314636,458.0,120.0,4570.0,212.0,"[16, 7, 3, 0.5, 50, 0.1, 'mean_squared_error', 0.3]"
74.92537200450897,0.0,0.8410226404666901,451.0,95.0,4595.0,219.0,"[8, 3, 3, 0.5, 75, 0.1, 'categorical_crossentropy', 0.0]"
73.53233695030212,0.0,0.8665918707847595,429.0,91.66666666666667,4598.333333333333,241.0,"[32, 7, 3, 0.3, 50, 0.001, 'mean_squared_error', 0.0]"
72.7127805352211,0.0,0.8852874636650085,424.75,97.75,4590.5,245.0,"[16, 3, 3, 0.3, 50, 0.001, 'mean_squared_error', 0.9]"
72.63958215713501,0.0,0.8809310913085937,428.6,97.4,4589.8,241.0,"[16, 7, 5, 0.7, 25, 0.001, 'categorical_crossentropy', 0.0]"
72.341654698054,0.0,0.8784518639246622,431.6666666666667,101.0,4585.5,237.83333333333334,"[32, 7, 3, 0.7, 75, 0.1, 'mean_squared_error', 0.6]"
71.82989546230861,0.0,0.8883347681590489,424.14285714285717,100.57142857142857,4585.428571428572,245.28571428571428,"[32, 7, 3, 0.3, 75, 0.1, 'categorical_crossentropy', 0.0]"
71.78239896893501,0.0,0.8905824050307274,423.625,98.75,4586.875,245.75,"[32, 7, 5, 0.7, 50, 0.01, 'categorical_crossentropy', 0.0]"
71.94475995169745,0.0,0.8883908523453606,425.6666666666667,99.44444444444444,4585.888888888889,243.66666666666666,"[32, 5, 3, 0.7, 75, 0.01, 'mean_squared_error', 0.9]"
71.68600916862488,0.0,0.8906994223594665,428.3,100.8,4584.3,241.0,"[16, 3, 3, 0.7, 25, 0.1, 'mean_squared_error', 0.3]"
75.53516626358032,0.0,0.77907395362854,2585.0,509.0,24670.0,1012.0,"[8, 3, 3, 0.5, 25, 0.01, 'mean_squared_error', 0.6]"
75.13205409049988,0.0,0.7890666425228119,2595.5,577.0,24602.0,1001.5,"[32, 7, 3, 0.5, 25, 0.001, 'mean_squared_error', 0.3]"
75.00694990158081,0.0,0.7734092275301615,2621.6666666666665,614.3333333333334,24564.666666666668,975.3333333333334,"[8, 3, 5, 0.5, 50, 0.1, 'mean_squared_error', 0.0]"
74.94439780712128,0.0,0.783257856965065,2634.5,649.25,24529.75,962.5,"[8, 5, 5, 0.7, 25, 0.1, 'mean_squared_error', 0.3]"
75.01250982284546,0.0,0.7765669584274292,2644.2,638.8,24540.2,952.8,"[32, 7, 3, 0.5, 50, 0.01, 'mean_squared_error', 0.9]"
74.93281364440918,0.0,0.7815223534901937,2640.6666666666665,649.5,24529.5,956.3333333333334,"[8, 7, 5, 0.5, 25, 0.001, 'categorical_crossentropy', 0.3]"
74.91163185664585,0.0,0.779504827090672,2641.8571428571427,650.7142857142857,24528.285714285714,955.1428571428571,"[32, 7, 5, 0.3, 50, 0.001, 'mean_squared_error', 0.6]"
74.92702156305313,0.0,0.7880520671606064,2643.875,668.875,24510.125,953.125,"[32, 5, 3, 0.5, 75, 0.1, 'categorical_crossentropy', 0.9]"
75.17684433195326,0.0,0.7837445669704013,2651.777777777778,657.4444444444445,24521.555555555555,945.2222222222222,"[32, 7, 3, 0.3, 25, 0.001, 'mean_squared_error', 0.3]"
75.06182968616486,0.0,0.7850271999835968,2640.8,647.6,24530.7,956.1,"[32, 5, 3, 0.5, 75, 0.1, 'mean_squared_error', 0.0]"
93.00671815872192,0.0,0.30954909324645996,4590.0,279.0,35155.0,472.0,"[16, 3, 3, 0.3, 50, 0.01, 'mean_squared_error', 0.6]"
92.35398173332214,0.0,0.31471748650074005,4579.0,315.0,35115.5,482.5,"[16, 5, 3, 0.3, 75, 0.1, 'categorical_crossentropy', 0.3]"
92.10347135861714,0.0,0.31828685601552326,4574.333333333333,332.0,35097.333333333336,487.0,"[8, 5, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.0]"
92.17086583375931,0.0,0.3160664066672325,4586.0,329.75,35099.0,475.25,"[16, 3, 3, 0.5, 25, 0.01, 'categorical_crossentropy', 0.6]"
92.05718278884888,0.0,0.3149149179458618,4585.6,335.2,35093.2,475.6,"[16, 7, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.9]"
92.02091197172801,0.0,0.3191926032304764,4582.0,331.5,35096.666666666664,479.1666666666667,"[16, 5, 5, 0.5, 75, 0.01, 'categorical_crossentropy', 0.6]"
92.08815353257316,0.0,0.3188730776309967,4585.857142857143,325.57142857142856,35102.42857142857,475.2857142857143,"[16, 5, 5, 0.5, 75, 0.1, 'mean_squared_error', 0.6]"
92.1781025826931,0.0,0.3166416063904762,4590.25,321.25,35106.625,470.875,"[32, 7, 5, 0.7, 50, 0.001, 'categorical_crossentropy', 0.9]"
92.17780894703336,0.0,0.3158566819296943,4588.888888888889,320.3333333333333,35107.444444444445,472.22222222222223,"[16, 3, 3, 0.3, 50, 0.001, 'mean_squared_error', 0.0]"
92.11829721927643,0.0,0.3189518809318542,4585.2,320.6,35107.1,475.9,"[8, 5, 3, 0.7, 25, 0.001, 'mean_squared_error', 0.9]"
74.9235451221466,0.0,0.05244692787528038,2607.0,882.0,24297.0,990.0,"[8, 3, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.9]"
74.78454113006592,0.0,0.05247456394135952,2645.5,895.5,24283.5,951.5,"[8, 5, 5, 0.3, 75, 0.1, 'categorical_crossentropy', 0.3]"
74.59920247395833,0.0,0.053008049726486206,2651.3333333333335,905.6666666666666,24273.333333333332,945.6666666666666,"[8, 3, 3, 0.5, 50, 0.01, 'mean_squared_error', 0.3]"
74.65248703956604,0.0,0.05250169336795807,2661.0,905.0,24274.0,936.0,"[32, 3, 5, 0.5, 50, 0.1, 'mean_squared_error', 0.0]"
74.86238479614258,0.0,0.05219715759158135,2673.2,898.2,24280.8,923.8,"[32, 5, 3, 0.5, 25, 0.001, 'categorical_crossentropy', 0.3]"
74.80307618776958,0.0,0.0527446319659551,2671.5,901.3333333333334,24277.666666666668,925.5,"[8, 5, 5, 0.3, 25, 0.001, 'categorical_crossentropy', 0.9]"
74.5780212538583,0.0,0.05313837953976223,2655.714285714286,907.7142857142857,24271.285714285714,941.2857142857143,"[16, 5, 3, 0.5, 25, 0.1, 'categorical_crossentropy', 0.0]"
74.66291338205338,0.0,0.05281388806179166,2650.25,900.75,24278.25,946.75,"[16, 5, 3, 0.3, 75, 0.01, 'categorical_crossentropy', 0.3]"
74.61773686938815,0.0,0.052562109298176236,2642.0,898.1111111111111,24280.88888888889,955.0,"[32, 7, 3, 0.5, 75, 0.001, 'categorical_crossentropy', 0.6]"
74.69489514827728,0.0,0.05252760648727417,2642.3,895.7,24282.6,954.6,"[16, 5, 5, 0.5, 75, 0.01, 'categorical_crossentropy', 0.0]"
84.67666506767273,0.0,0.03179222717881203,1698.0,245.0,14693.0,436.0,"[16, 5, 5, 0.5, 75, 0.1, 'mean_squared_error', 0.3]"
85.82168817520142,0.0,0.030455000698566437,1740.5,230.5,14704.0,393.0,"[32, 7, 3, 0.7, 75, 0.001, 'mean_squared_error', 0.9]"
85.75016657511394,0.0,0.030552905052900314,1754.6666666666667,231.66666666666666,14701.666666666666,378.6666666666667,"[16, 3, 5, 0.7, 75, 0.1, 'categorical_crossentropy', 0.9]"
84.89396572113037,0.0,0.03164672199636698,1743.75,244.5,14688.25,389.5,"[32, 3, 5, 0.3, 25, 0.1, 'mean_squared_error', 0.0]"
84.84906792640686,0.0,0.03150670453906059,1736.8,240.0,14692.4,396.4,"[8, 5, 5, 0.7, 50, 0.1, 'categorical_crossentropy', 0.3]"
85.06136139233907,0.0,0.03134080208837986,1738.8333333333333,240.0,14692.166666666666,394.3333333333333,"[16, 5, 5, 0.5, 75, 0.001, 'mean_squared_error', 0.0]"
84.91161380495343,0.0,0.03142627647944859,1735.0,241.85714285714286,14690.142857142857,398.14285714285717,"[8, 5, 3, 0.3, 25, 0.001, 'mean_squared_error', 0.3]"
84.84032526612282,0.0,0.03139700787141919,1731.5,241.125,14690.75,401.625,"[32, 7, 5, 0.3, 25, 0.01, 'categorical_crossentropy', 0.6]"
84.81613331370883,0.0,0.031394857085413404,1734.6666666666667,245.11111111111111,14686.666666666666,398.44444444444446,"[32, 7, 5, 0.3, 75, 0.1, 'mean_squared_error', 0.6]"
84.62800323963165,0.0,0.03147953860461712,1733.9,249.7,14682.0,399.2,"[32, 7, 5, 0.5, 75, 0.01, 'categorical_crossentropy', 0.9]"
88.87791633605957,0.0,0.022014731541275978,4395.0,411.0,35023.0,667.0,"[16, 5, 5, 0.5, 25, 0.001, 'mean_squared_error', 0.6]"
88.30380737781525,0.0,0.024485566653311253,4378.5,474.5,34956.0,683.0,"[32, 3, 5, 0.5, 75, 0.001, 'categorical_crossentropy', 0.3]"
87.97412514686584,0.0,0.024981599301099777,4328.666666666667,449.6666666666667,34979.666666666664,732.6666666666666,"[32, 5, 5, 0.7, 50, 0.1, 'categorical_crossentropy', 0.3]"
87.59193569421768,0.0,0.02541787037625909,4294.0,452.25,34976.5,767.25,"[32, 3, 3, 0.7, 75, 0.01, 'categorical_crossentropy', 0.0]"
87.87240266799927,0.0,0.025046715512871742,4315.8,449.6,34978.8,745.4,"[32, 7, 3, 0.5, 50, 0.01, 'mean_squared_error', 0.0]"
87.99022436141968,0.0,0.02496405163158973,4322.166666666667,452.0,34976.166666666664,739.0,"[8, 3, 5, 0.5, 50, 0.001, 'categorical_crossentropy', 0.3]"
87.79493485178266,0.0,0.025320742013198987,4296.857142857143,443.7142857142857,34984.28571428572,764.2857142857143,"[8, 3, 5, 0.3, 25, 0.001, 'mean_squared_error', 0.3]"
87.72256374359131,0.0,0.025449129985645413,4301.875,455.625,34972.25,759.25,"[32, 7, 3, 0.7, 50, 0.001, 'categorical_crossentropy', 0.6]"
87.79580593109131,0.0,0.02542163369556268,4308.333333333333,459.1111111111111,34968.666666666664,752.7777777777778,"[8, 3, 3, 0.7, 50, 0.001, 'categorical_crossentropy', 0.0]"
