acc,std,loss,tp,fp,tn,fn,hp
87.87218272686005,0.0,0.025396535359323024,4317.9,461.8,34965.9,743.2,"[32, 3, 3, 0.3, 25, 0.1, 'categorical_crossentropy', 0.9]"
75.04938840866089,0.0,0.048202794045209885,3643.0,1077.0,34357.0,1419.0,"[8, 7, 3, 0.7, 25, 0.001, 'mean_squared_error', 0.6]"
75.20499527454376,0.0,0.047102754935622215,3700.5,1044.5,34386.0,1361.0,"[16, 5, 5, 0.7, 75, 0.01, 'mean_squared_error', 0.3]"
75.14489690462749,0.0,0.046851035207509995,3711.6666666666665,1054.0,34375.333333333336,1349.6666666666667,"[16, 5, 5, 0.7, 75, 0.001, 'categorical_crossentropy', 0.9]"
75.32231658697128,0.0,0.04556393064558506,3723.75,978.0,34450.75,1337.5,"[16, 3, 5, 0.5, 50, 0.001, 'categorical_crossentropy', 0.9]"
75.37739515304565,0.0,0.04527560323476791,3729.8,977.8,34450.6,1331.4,"[8, 5, 5, 0.7, 50, 0.01, 'categorical_crossentropy', 0.0]"
75.46680470307668,0.0,0.04511631093919277,3735.3333333333335,978.3333333333334,34449.833333333336,1325.8333333333333,"[32, 7, 5, 0.5, 50, 0.1, 'categorical_crossentropy', 0.6]"
75.43187396866935,0.0,0.045235950499773026,3728.8571428571427,982.0,34446.0,1332.2857142857142,"[32, 7, 5, 0.3, 50, 0.1, 'mean_squared_error', 0.9]"
75.5489282310009,0.0,0.045105292927473783,3740.25,984.75,34443.125,1320.875,"[32, 3, 5, 0.7, 75, 0.001, 'mean_squared_error', 0.0]"
75.58727992905511,0.0,0.04510772145456738,3741.1111111111113,988.8888888888889,34438.88888888889,1320.0,"[16, 5, 5, 0.3, 75, 0.1, 'categorical_crossentropy', 0.9]"
75.65155148506165,0.0,0.04492977745831013,3742.2,974.1,34453.6,1318.9,"[16, 3, 3, 0.5, 50, 0.1, 'mean_squared_error', 0.9]"
75.2293586730957,0.0,0.06700490415096283,1.0,0.0,25179.0,3596.0,"[32, 7, 3, 0.5, 50, 0.1, 'mean_squared_error', 0.3]"
73.9227145910263,0.0,0.07313495129346848,0.5,0.0,25179.0,3596.5,"[16, 5, 3, 0.5, 50, 0.01, 'categorical_crossentropy', 0.3]"
73.70957334836324,0.0,0.07435727367798488,0.3333333333333333,0.0,25179.0,3596.6666666666665,"[8, 7, 5, 0.7, 75, 0.01, 'categorical_crossentropy', 0.3]"
73.6933559179306,0.0,0.0751905795186758,0.25,0.0,25179.0,3596.75,"[8, 3, 3, 0.5, 50, 0.001, 'mean_squared_error', 0.0]"
73.38337540626526,0.0,0.07830855995416641,0.2,0.0,25179.0,3596.8,"[16, 7, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.9]"
73.42693010965984,0.0,0.07916172469655673,0.16666666666666666,0.0,25179.0,3596.8333333333335,"[32, 3, 5, 0.7, 25, 0.1, 'categorical_crossentropy', 0.9]"
72.74713090487889,0.0,0.0826539301446506,0.14285714285714285,0.0,25179.0,3596.8571428571427,"[8, 5, 5, 0.5, 25, 0.001, 'mean_squared_error', 0.9]"
72.88712859153748,0.0,0.07974351663142443,304.875,99.375,25079.625,3292.125,"[8, 7, 3, 0.3, 50, 0.001, 'mean_squared_error', 0.3]"
72.95276986228095,0.0,0.07971552759408951,271.0,88.33333333333333,25090.666666666668,3326.0,"[16, 3, 5, 0.3, 25, 0.01, 'categorical_crossentropy', 0.6]"
73.15193116664886,0.0,0.0773179080337286,500.0,154.9,25023.4,3096.9,"[8, 7, 5, 0.3, 25, 0.001, 'mean_squared_error', 0.0]"
82.24022388458252,0.0,0.6171932220458984,3982.0,655.0,34779.0,1080.0,"[16, 5, 3, 0.5, 25, 0.001, 'mean_squared_error', 0.0]"
81.6358208656311,0.0,0.6416507065296173,3911.0,657.0,34773.5,1150.5,"[32, 7, 5, 0.3, 50, 0.01, 'categorical_crossentropy', 0.9]"
81.5002163251241,0.0,0.6489918033281962,3885.6666666666665,661.6666666666666,34767.666666666664,1175.6666666666667,"[8, 7, 3, 0.3, 25, 0.1, 'mean_squared_error', 0.9]"
81.52626901865005,0.0,0.6415043026208878,3911.0,667.25,34761.5,1150.25,"[32, 3, 3, 0.3, 25, 0.001, 'mean_squared_error', 0.0]"
81.25342011451721,0.0,0.6430593132972717,3897.6,663.2,34765.2,1163.6,"[32, 5, 3, 0.3, 75, 0.001, 'mean_squared_error', 0.0]"
81.34485284487407,0.0,0.6463921467463175,3856.3333333333335,655.0,34773.166666666664,1204.8333333333333,"[8, 5, 3, 0.5, 75, 0.001, 'categorical_crossentropy', 0.3]"
81.0601464339665,0.0,0.6553106393132891,3835.1428571428573,669.2857142857143,34758.71428571428,1226.0,"[8, 7, 5, 0.5, 25, 0.1, 'categorical_crossentropy', 0.9]"
80.97257986664772,0.0,0.6571327298879623,3815.375,664.625,34763.25,1245.75,"[8, 7, 3, 0.7, 25, 0.001, 'categorical_crossentropy', 0.3]"
81.0844984319475,0.0,0.6592100196414523,3816.1111111111113,668.2222222222222,34759.555555555555,1245.0,"[8, 5, 3, 0.3, 75, 0.01, 'mean_squared_error', 0.3]"
81.13451540470123,0.0,0.6581247031688691,3822.4,669.5,34758.2,1238.7,"[16, 7, 5, 0.5, 50, 0.1, 'categorical_crossentropy', 0.6]"
75.12840628623962,0.0,0.042301297187805176,3713.0,723.0,34711.0,1349.0,"[16, 7, 3, 0.5, 25, 0.01, 'mean_squared_error', 0.3]"
75.21486580371857,0.0,0.04283845238387585,3669.5,798.0,34632.5,1392.0,"[16, 5, 5, 0.5, 50, 0.01, 'categorical_crossentropy', 0.0]"
75.30954877535503,0.0,0.04334071030219396,3681.3333333333335,833.0,34596.333333333336,1380.0,"[32, 5, 5, 0.3, 50, 0.1, 'mean_squared_error', 0.3]"
76.35471671819687,0.0,0.04245470371097326,3727.75,796.0,34632.75,1333.5,"[8, 3, 5, 0.5, 25, 0.1, 'mean_squared_error', 0.9]"
76.41671180725098,0.0,0.042584382742643354,3727.2,800.0,34628.4,1334.0,"[32, 3, 5, 0.3, 50, 0.001, 'mean_squared_error', 0.3]"
76.72478755315144,0.0,0.04246037205060323,3724.3333333333335,801.1666666666666,34627.0,1336.8333333333333,"[32, 5, 5, 0.3, 25, 0.001, 'mean_squared_error', 0.6]"
76.60329427037921,0.0,0.042553095413105826,3707.714285714286,800.4285714285714,34627.57142857143,1353.4285714285713,"[16, 3, 3, 0.7, 50, 0.001, 'mean_squared_error', 0.3]"
76.48747563362122,0.0,0.04280874039977789,3711.375,819.875,34608.0,1349.75,"[16, 5, 3, 0.3, 25, 0.001, 'mean_squared_error', 0.6]"
76.51814354790582,0.0,0.04288330549995104,3713.8888888888887,826.7777777777778,34601.0,1347.2222222222222,"[32, 5, 3, 0.7, 25, 0.001, 'categorical_crossentropy', 0.6]"
76.45771443843842,0.0,0.04271198511123657,3718.9,809.8,34617.9,1342.2,"[8, 5, 5, 0.7, 75, 0.01, 'mean_squared_error', 0.9]"
74.7728168964386,0.0,0.04911308363080025,3769.0,1097.0,34337.0,1293.0,"[8, 5, 5, 0.3, 75, 0.1, 'mean_squared_error', 0.9]"
75.75827240943909,0.0,0.04659709706902504,3767.0,1060.0,34370.5,1294.5,"[32, 7, 5, 0.5, 25, 0.1, 'categorical_crossentropy', 0.0]"
75.53350726763408,0.0,0.04609467958410581,3724.0,1000.0,34429.333333333336,1337.3333333333333,"[32, 7, 5, 0.3, 25, 0.1, 'mean_squared_error', 0.0]"
75.43100416660309,0.0,0.0465700700879097,3726.0,1041.0,34387.75,1335.25,"[8, 3, 3, 0.3, 75, 0.001, 'mean_squared_error', 0.3]"
75.4682970046997,0.0,0.04643686786293984,3735.8,1027.4,34401.0,1325.4,"[32, 3, 3, 0.7, 50, 0.1, 'categorical_crossentropy', 0.3]"
75.598539908727,0.0,0.04610311364134153,3738.0,1022.0,34406.166666666664,1323.1666666666667,"[32, 3, 5, 0.3, 25, 0.01, 'categorical_crossentropy', 0.0]"
75.65487538065229,0.0,0.0462207810154983,3741.1428571428573,1032.857142857143,34395.142857142855,1320.0,"[8, 5, 5, 0.3, 50, 0.01, 'categorical_crossentropy', 0.0]"
75.6156213581562,0.0,0.04619471589103341,3746.375,1025.5,34402.375,1314.75,"[32, 5, 3, 0.7, 75, 0.01, 'mean_squared_error', 0.6]"
75.70364409022861,0.0,0.04605431192451053,3754.777777777778,1033.888888888889,34393.88888888889,1306.3333333333333,"[16, 3, 5, 0.3, 25, 0.001, 'mean_squared_error', 0.9]"
75.64365327358246,0.0,0.04625632017850876,3755.4,1044.2,34383.5,1305.7,"[16, 5, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.9]"
91.0496711730957,0.0,0.31418246030807495,1923.0,160.0,14778.0,211.0,"[16, 7, 5, 0.7, 75, 0.01, 'mean_squared_error', 0.9]"
91.72736704349518,0.0,0.3014659583568573,1922.5,138.0,14796.5,211.0,"[16, 5, 3, 0.7, 50, 0.01, 'mean_squared_error', 0.0]"
91.51569803555806,0.0,0.3063206573327382,1923.3333333333333,144.66666666666666,14788.666666666666,210.0,"[16, 7, 3, 0.7, 75, 0.01, 'mean_squared_error', 0.0]"
91.73803925514221,0.0,0.30480437725782394,1922.75,140.25,14792.5,210.5,"[8, 7, 3, 0.5, 25, 0.01, 'mean_squared_error', 0.0]"
91.76830291748047,0.0,0.3016007661819458,1926.6,141.2,14791.2,206.6,"[32, 5, 5, 0.7, 75, 0.001, 'mean_squared_error', 0.6]"
91.81973338127136,0.0,0.2972937822341919,1929.1666666666667,139.83333333333334,14792.333333333334,204.0,"[16, 3, 5, 0.3, 50, 0.1, 'categorical_crossentropy', 0.0]"
91.71582290104458,0.0,0.3013456846986498,1926.2857142857142,142.0,14790.0,206.85714285714286,"[16, 7, 3, 0.3, 75, 0.01, 'categorical_crossentropy', 0.9]"
91.60272777080536,0.0,0.3027302026748657,1925.5,144.125,14787.75,207.625,"[16, 3, 3, 0.7, 75, 0.01, 'mean_squared_error', 0.6]"
91.51997433768378,0.0,0.30832771129078335,1921.111111111111,144.33333333333334,14787.444444444445,212.0,"[16, 7, 3, 0.3, 25, 0.001, 'mean_squared_error', 0.3]"
91.68818295001984,0.0,0.3044294208288193,1925.2,141.9,14789.8,207.9,"[8, 5, 5, 0.7, 75, 0.01, 'mean_squared_error', 0.0]"
61.04477643966675,0.0,1.3633100986480713,384.0,172.0,4518.0,286.0,"[16, 3, 5, 0.5, 75, 0.001, 'mean_squared_error', 0.0]"
58.88059735298157,0.0,1.4071749448776245,371.0,195.0,4495.0,299.0,"[16, 7, 3, 0.3, 75, 0.001, 'categorical_crossentropy', 0.9]"
59.80099439620972,0.0,1.3902965386708577,378.3333333333333,181.0,4509.0,291.6666666666667,"[32, 3, 3, 0.3, 25, 0.1, 'mean_squared_error', 0.6]"
59.873166680336,0.0,1.3846525847911835,374.75,180.0,4508.25,295.0,"[8, 7, 3, 0.5, 25, 0.1, 'mean_squared_error', 0.3]"
60.33500552177429,0.0,1.365100121498108,381.0,176.0,4511.2,288.6,"[16, 5, 5, 0.7, 25, 0.001, 'categorical_crossentropy', 0.0]"
60.66781083742777,0.0,1.3529384930928547,382.0,179.5,4507.0,287.5,"[8, 7, 3, 0.3, 75, 0.1, 'categorical_crossentropy', 0.0]"
60.77740618160793,0.0,1.3542875392096383,380.0,175.85714285714286,4510.142857142857,289.42857142857144,"[16, 7, 3, 0.3, 25, 0.001, 'categorical_crossentropy', 0.9]"
60.61670258641243,0.0,1.3635473251342773,357.0,169.625,4516.0,312.375,"[16, 7, 3, 0.5, 75, 0.1, 'mean_squared_error', 0.9]"
60.19275718265109,0.0,1.3767491976420085,353.0,172.11111111111111,4513.222222222223,316.3333333333333,"[32, 3, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.9]"
60.0030779838562,0.0,1.3847195386886597,353.3,175.7,4509.4,316.0,"[32, 7, 3, 0.5, 50, 0.01, 'categorical_crossentropy', 0.0]"
75.62228441238403,0.0,0.8743199706077576,3827.0,1220.0,34214.0,1235.0,"[32, 3, 3, 0.5, 50, 0.01, 'categorical_crossentropy', 0.9]"
75.47168433666229,0.0,0.8443616032600403,3819.5,1219.0,34211.5,1242.0,"[32, 3, 3, 0.5, 75, 0.01, 'categorical_crossentropy', 0.6]"
75.34903486569722,0.0,0.8859620690345764,3780.0,1190.0,34239.333333333336,1281.3333333333333,"[8, 7, 5, 0.5, 50, 0.1, 'mean_squared_error', 0.3]"
75.44084191322327,0.0,0.8861569762229919,3792.75,1166.0,34262.75,1268.5,"[8, 3, 5, 0.5, 50, 0.1, 'mean_squared_error', 0.9]"
75.40108323097229,0.0,0.9025938868522644,3787.8,1177.8,34250.6,1273.4,"[16, 5, 5, 0.5, 75, 0.01, 'categorical_crossentropy', 0.9]"
75.62815050284068,0.0,0.9013579487800598,3790.1666666666665,1124.8333333333333,34303.333333333336,1271.0,"[16, 7, 3, 0.5, 75, 0.001, 'mean_squared_error', 0.3]"
75.5786384854998,0.0,0.9037063036646161,3743.8571428571427,1036.857142857143,34391.142857142855,1317.2857142857142,"[16, 5, 5, 0.3, 50, 0.1, 'categorical_crossentropy', 0.3]"
75.66005811095238,0.0,0.8866207450628281,3757.875,1030.125,34397.75,1303.25,"[32, 7, 3, 0.3, 50, 0.001, 'categorical_crossentropy', 0.0]"
75.70362554656134,0.0,0.8805091579755148,3767.8888888888887,1034.5555555555557,34393.22222222222,1293.2222222222222,"[16, 3, 5, 0.5, 50, 0.1, 'categorical_crossentropy', 0.9]"
75.64758837223053,0.0,0.877320384979248,3769.4,1047.5,34380.2,1291.7,"[16, 3, 5, 0.7, 50, 0.1, 'mean_squared_error', 0.3]"
59.5522403717041,0.0,1.4037872552871704,381.0,204.0,4486.0,289.0,"[16, 7, 3, 0.3, 25, 0.01, 'categorical_crossentropy', 0.9]"
61.641791462898254,0.0,1.332657814025879,391.5,184.0,4506.0,278.5,"[8, 5, 5, 0.3, 75, 0.001, 'categorical_crossentropy', 0.6]"
60.497512420018516,0.0,1.3473186095555623,384.3333333333333,195.0,4495.0,285.6666666666667,"[8, 5, 3, 0.3, 75, 0.01, 'categorical_crossentropy', 0.9]"
59.49869453907013,0.0,1.357786238193512,379.0,192.0,4496.25,290.75,"[8, 7, 5, 0.7, 50, 0.1, 'mean_squared_error', 0.3]"
60.3044867515564,0.0,1.3442238807678222,382.2,181.6,4505.6,287.4,"[8, 3, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.6]"
59.89499489466349,0.0,1.3482621908187866,378.5,180.0,4506.5,291.0,"[8, 5, 3, 0.5, 50, 0.01, 'categorical_crossentropy', 0.0]"
60.05093114716666,0.0,1.3457372188568115,379.0,184.57142857142858,4501.428571428572,290.42857142857144,"[16, 7, 3, 0.7, 75, 0.1, 'mean_squared_error', 0.9]"
59.68208312988281,0.0,1.3502865582704544,375.875,182.0,4503.625,293.5,"[8, 3, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.9]"
59.694155057271324,0.0,1.3519842889573839,375.1111111111111,180.77777777777777,4504.555555555556,294.22222222222223,"[16, 5, 3, 0.3, 25, 0.1, 'categorical_crossentropy', 0.9]"
59.95792329311371,0.0,1.3348575830459595,377.6,179.9,4505.2,291.7,"[8, 7, 5, 0.3, 75, 0.1, 'mean_squared_error', 0.9]"
85.1452648639679,0.0,0.5754663348197937,1677.0,210.0,14728.0,457.0,"[16, 7, 5, 0.3, 50, 0.1, 'mean_squared_error', 0.9]"
85.7746958732605,0.0,0.5370677262544632,1713.5,210.5,14724.0,420.0,"[32, 5, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.6]"
85.76572140057881,0.0,0.5174481173356374,1726.0,209.66666666666666,14723.666666666666,407.3333333333333,"[8, 5, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.6]"
85.93704253435135,0.0,0.5181499645113945,1736.25,212.0,14720.75,397.0,"[16, 7, 5, 0.7, 75, 0.001, 'mean_squared_error', 0.6]"
85.62727093696594,0.0,0.5182441651821137,1733.0,222.4,14710.0,400.2,"[16, 7, 3, 0.3, 50, 0.001, 'mean_squared_error', 0.0]"
85.46763857205708,0.0,0.5197417388359705,1729.6666666666667,227.16666666666666,14705.0,403.5,"[16, 5, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.6]"
85.44738037245614,0.0,0.5187066750867027,1731.857142857143,229.42857142857142,14702.57142857143,401.2857142857143,"[32, 5, 3, 0.5, 25, 0.1, 'categorical_crossentropy', 0.3]"
85.03368720412254,0.0,0.52857930585742,1725.5,238.25,14693.625,407.625,"[32, 5, 3, 0.3, 25, 0.01, 'categorical_crossentropy', 0.0]"
85.14428469869826,0.0,0.5262530214256711,1728.111111111111,237.55555555555554,14694.222222222223,405.0,"[32, 7, 3, 0.3, 25, 0.1, 'mean_squared_error', 0.6]"
84.85301613807678,0.0,0.528608712553978,1724.6,240.2,14691.5,408.5,"[8, 5, 3, 0.5, 75, 0.1, 'mean_squared_error', 0.0]"
75.72106122970581,0.0,0.05201905593276024,3667.0,1134.0,34300.0,1395.0,"[32, 3, 5, 0.3, 25, 0.001, 'mean_squared_error', 0.0]"
74.48372840881348,0.0,0.05348057113587856,3623.0,1123.5,34307.0,1438.5,"[16, 7, 3, 0.3, 50, 0.1, 'mean_squared_error', 0.0]"
74.93409117062886,0.0,0.0528613825639089,3651.3333333333335,1122.3333333333333,34307.0,1410.0,"[8, 7, 3, 0.7, 75, 0.001, 'mean_squared_error', 0.0]"
74.3540957570076,0.0,0.05727146938443184,2741.25,856.0,34572.75,2320.0,"[8, 3, 3, 0.3, 75, 0.1, 'categorical_crossentropy', 0.9]"
74.65023994445801,0.0,0.05597488507628441,2923.0,915.2,34513.2,2138.2,"[16, 5, 5, 0.3, 50, 0.001, 'categorical_crossentropy', 0.9]"
74.70935682455699,0.0,0.05774965820213159,2635.6666666666665,851.5,34576.666666666664,2425.5,"[16, 7, 5, 0.5, 25, 0.001, 'categorical_crossentropy', 0.0]"
74.8052145753588,0.0,0.05668280965515545,2787.714285714286,895.1428571428571,34532.857142857145,2273.4285714285716,"[32, 3, 5, 0.7, 25, 0.1, 'categorical_crossentropy', 0.6]"
74.94873404502869,0.0,0.056103633251041174,2900.5,930.125,34497.75,2160.625,"[32, 7, 3, 0.3, 50, 0.1, 'categorical_crossentropy', 0.6]"
74.81447127130296,0.0,0.05831519721282853,2578.222222222222,826.7777777777778,34601.0,2482.8888888888887,"[16, 7, 3, 0.3, 75, 0.001, 'categorical_crossentropy', 0.6]"
74.88489151000977,0.0,0.06005716435611248,2320.4,744.1,34683.6,2740.7,"[16, 7, 5, 0.5, 25, 0.01, 'categorical_crossentropy', 0.0]"
74.50653314590454,0.0,0.057427965104579926,2407.0,494.0,24685.0,1190.0,"[8, 7, 3, 0.3, 50, 0.001, 'categorical_crossentropy', 0.9]"
74.20072257518768,0.0,0.06864633411169052,1203.5,247.0,24932.0,2393.5,"[32, 5, 3, 0.3, 50, 0.01, 'mean_squared_error', 0.0]"
74.43239688873291,0.0,0.06425444160898526,1620.6666666666667,375.6666666666667,24803.333333333332,1976.3333333333333,"[16, 5, 5, 0.5, 75, 0.01, 'mean_squared_error', 0.3]"
73.52654933929443,0.0,0.07199705298990011,1215.5,281.75,24897.25,2381.5,"[8, 3, 5, 0.7, 75, 0.1, 'categorical_crossentropy', 0.9]"
73.66694450378418,0.0,0.07082997635006905,1023.8,226.8,24952.2,2573.2,"[8, 5, 5, 0.7, 75, 0.1, 'categorical_crossentropy', 0.3]"
73.37132791678111,0.0,0.07405073878665765,853.1666666666666,189.0,24990.0,2743.8333333333335,"[16, 5, 3, 0.7, 50, 0.1, 'categorical_crossentropy', 0.3]"
73.35477982248578,0.0,0.07124588851417814,1091.857142857143,290.7142857142857,24888.285714285714,2505.1428571428573,"[8, 7, 5, 0.7, 50, 0.001, 'mean_squared_error', 0.6]"
73.42229634523392,0.0,0.069620949216187,1241.25,309.75,24869.25,2355.75,"[8, 7, 5, 0.5, 75, 0.1, 'categorical_crossentropy', 0.0]"
73.22768966356914,0.0,0.06874136212799284,1331.2222222222222,325.6666666666667,24853.333333333332,2265.777777777778,"[32, 5, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.6]"
73.4299486875534,0.0,0.0696171134710312,1198.1,293.1,24885.2,2398.8,"[16, 3, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.9]"
82.62441158294678,0.0,0.031141741201281548,2934.0,448.0,24731.0,663.0,"[16, 3, 5, 0.5, 25, 0.1, 'mean_squared_error', 0.9]"
82.76341557502747,0.0,0.03342637699097395,2867.0,498.0,24681.0,730.0,"[32, 3, 3, 0.7, 50, 0.001, 'categorical_crossentropy', 0.3]"
82.38346974054973,0.0,0.0343886793901523,2805.3333333333335,440.6666666666667,24738.333333333332,791.6666666666666,"[16, 7, 5, 0.3, 50, 0.001, 'mean_squared_error', 0.6]"
82.63136148452759,0.0,0.03459130460396409,2833.75,460.75,24718.25,763.25,"[32, 7, 3, 0.3, 25, 0.01, 'mean_squared_error', 0.6]"
82.18515634536743,0.0,0.036865368112921716,2690.6,394.8,24784.2,906.4,"[8, 3, 3, 0.7, 25, 0.1, 'mean_squared_error', 0.0]"
82.4390709400177,0.0,0.03616430268933376,2710.1666666666665,401.6666666666667,24777.333333333332,886.8333333333334,"[32, 5, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.3]"
82.5290926865169,0.0,0.0356281902641058,2737.4285714285716,409.42857142857144,24769.571428571428,859.5714285714286,"[8, 3, 3, 0.5, 25, 0.01, 'categorical_crossentropy', 0.0]"
82.56880789995193,0.0,0.03570936084724963,2746.5,427.125,24751.875,850.5,"[32, 7, 5, 0.7, 25, 0.001, 'categorical_crossentropy', 0.3]"
82.24446376164754,0.0,0.03678581967122025,2691.1111111111113,400.3333333333333,24778.666666666668,905.8888888888889,"[16, 5, 5, 0.3, 25, 0.1, 'categorical_crossentropy', 0.0]"
82.27641344070435,0.0,0.036646497435867786,2705.2,409.1,24769.2,891.7,"[8, 5, 3, 0.5, 25, 0.01, 'mean_squared_error', 0.0]"
73.80505800247192,0.0,0.9590957760810852,1553.0,392.0,14546.0,581.0,"[32, 5, 5, 0.3, 75, 0.1, 'mean_squared_error', 0.6]"
72.67374396324158,0.0,1.0309779942035675,1514.5,468.0,14466.5,619.0,"[32, 7, 3, 0.5, 25, 0.001, 'mean_squared_error', 0.9]"
72.2497562567393,0.0,1.042711317539215,1493.6666666666667,504.0,14429.333333333334,639.6666666666666,"[16, 5, 3, 0.7, 50, 0.001, 'mean_squared_error', 0.0]"
71.82679176330566,0.0,1.0486472994089127,1494.0,531.75,14401.0,639.25,"[32, 7, 5, 0.3, 50, 0.1, 'categorical_crossentropy', 0.6]"
71.85430765151978,0.0,1.0453073143959046,1498.4,544.4,14388.0,634.8,"[32, 3, 3, 0.3, 50, 0.001, 'mean_squared_error', 0.0]"
72.06018070379893,0.0,1.0530281762282054,1409.3333333333333,475.8333333333333,14456.333333333334,723.8333333333334,"[32, 3, 3, 0.5, 50, 0.01, 'categorical_crossentropy', 0.6]"
72.16035042490277,0.0,1.050735822745732,1427.5714285714287,489.85714285714283,14442.142857142857,705.5714285714286,"[16, 3, 3, 0.5, 25, 0.1, 'mean_squared_error', 0.6]"
72.30580151081085,0.0,1.0527762100100517,1435.0,489.0,14442.875,698.125,"[8, 3, 5, 0.3, 75, 0.001, 'mean_squared_error', 0.6]"
72.33037418789334,0.0,1.0536735653877258,1439.3333333333333,482.3333333333333,14449.444444444445,693.7777777777778,"[8, 3, 3, 0.7, 50, 0.1, 'mean_squared_error', 0.9]"
