acc,std,loss,tp,fp,tn,fn,hp
72.42973268032074,0.0,1.0460533142089843,1448.9,487.2,14444.5,684.2,"[8, 3, 5, 0.3, 50, 0.001, 'categorical_crossentropy', 0.3]"
56.232428550720215,0.0,0.10480712354183197,0.0,0.0,14938.0,2134.0,"[16, 7, 3, 0.7, 75, 0.001, 'categorical_crossentropy', 0.3]"
64.00463581085205,0.0,0.09820391610264778,0.0,0.0,14934.5,2133.5,"[32, 3, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.0]"
66.4078414440155,0.0,0.09778257211049397,0.0,0.0,14933.333333333334,2133.3333333333335,"[16, 7, 3, 0.3, 25, 0.01, 'mean_squared_error', 0.0]"
67.86729693412781,0.0,0.0940606165677309,0.0,0.0,14932.75,2133.25,"[16, 5, 3, 0.7, 50, 0.01, 'mean_squared_error', 0.3]"
55.034578293561935,0.0,0.09683939665555955,0.0,0.0,14932.4,2133.2,"[8, 7, 5, 0.5, 25, 0.001, 'mean_squared_error', 0.9]"
57.0435835669438,0.0,0.09558186804254849,0.0,0.0,14932.166666666666,2133.1666666666665,"[32, 3, 5, 0.7, 50, 0.01, 'mean_squared_error', 0.6]"
49.39011335372925,0.0,0.09772521044526782,0.0,0.14285714285714285,14931.857142857143,2133.1428571428573,"[16, 3, 5, 0.5, 75, 0.01, 'mean_squared_error', 0.9]"
51.97748392820358,0.0,0.09548540227115154,0.0,0.125,14931.75,2133.125,"[8, 5, 3, 0.7, 75, 0.01, 'categorical_crossentropy', 0.9]"
54.057602087656655,0.0,0.0958492507537206,0.0,0.1111111111111111,14931.666666666666,2133.1111111111113,"[32, 5, 5, 0.5, 75, 0.01, 'categorical_crossentropy', 0.6]"
55.576361417770386,0.0,0.09526399821043015,0.0,0.1,14931.6,2133.1,"[32, 7, 3, 0.5, 75, 0.1, 'categorical_crossentropy', 0.0]"
85.23769974708557,0.0,0.028874732553958893,2962.0,359.0,24820.0,635.0,"[8, 5, 3, 0.5, 25, 0.1, 'categorical_crossentropy', 0.0]"
85.12649536132812,0.0,0.02942047081887722,2956.5,387.0,24792.0,640.5,"[8, 5, 5, 0.5, 75, 0.001, 'mean_squared_error', 0.3]"
85.6732467810313,0.0,0.028675259401400883,2972.3333333333335,378.3333333333333,24800.666666666668,624.6666666666666,"[16, 7, 5, 0.3, 75, 0.1, 'mean_squared_error', 0.0]"
85.41145473718643,0.0,0.02885941741988063,2963.75,379.75,24799.25,633.25,"[16, 5, 3, 0.5, 25, 0.001, 'mean_squared_error', 0.6]"
85.43230533599854,0.0,0.028998810052871703,2967.2,383.8,24795.2,629.8,"[8, 5, 3, 0.5, 50, 0.1, 'categorical_crossentropy', 0.6]"
85.05699237187703,0.0,0.029722215607762337,2951.8333333333335,388.6666666666667,24790.333333333332,645.1666666666666,"[32, 7, 3, 0.5, 50, 0.001, 'categorical_crossentropy', 0.3]"
84.75713900157383,0.0,0.030300702367510115,2921.8571428571427,377.0,24802.0,675.1428571428571,"[8, 7, 3, 0.3, 25, 0.001, 'categorical_crossentropy', 0.3]"
84.67125371098518,0.0,0.030456163454800844,2921.875,388.0,24791.0,675.125,"[32, 7, 5, 0.7, 75, 0.001, 'categorical_crossentropy', 0.9]"
84.93806587325201,0.0,0.030175220428241625,2930.3333333333335,385.22222222222223,24793.777777777777,666.6666666666666,"[16, 3, 5, 0.3, 25, 0.01, 'mean_squared_error', 0.0]"
84.89253520965576,0.0,0.03035815116018057,2927.0,390.1,24788.2,669.9,"[16, 5, 3, 0.7, 50, 0.01, 'categorical_crossentropy', 0.3]"
74.4787335395813,0.0,0.05004288628697395,2592.0,869.0,24310.0,1005.0,"[32, 3, 5, 0.7, 50, 0.001, 'categorical_crossentropy', 0.0]"
74.84014630317688,0.0,0.04993731528520584,2602.0,856.0,24323.0,995.0,"[16, 3, 5, 0.7, 25, 0.1, 'mean_squared_error', 0.9]"
74.7011403242747,0.0,0.05031383285919825,2591.3333333333335,839.6666666666666,24339.333333333332,1005.6666666666666,"[8, 3, 3, 0.5, 25, 0.001, 'categorical_crossentropy', 0.9]"
74.92354810237885,0.0,0.049410044215619564,2609.25,822.0,24357.0,987.75,"[32, 7, 5, 0.5, 75, 0.001, 'mean_squared_error', 0.9]"
74.9124276638031,0.0,0.04911694526672363,2614.0,813.2,24365.8,983.0,"[16, 3, 5, 0.7, 25, 0.01, 'mean_squared_error', 0.9]"
74.91428057352702,0.0,0.04856806558867296,2619.0,807.8333333333334,24371.166666666668,978.0,"[16, 5, 3, 0.3, 75, 0.001, 'mean_squared_error', 0.0]"
74.67333929879325,0.0,0.049067074699061256,2612.1428571428573,817.8571428571429,24361.14285714286,984.8571428571429,"[32, 3, 5, 0.5, 50, 0.1, 'categorical_crossentropy', 0.3]"
74.85752031207085,0.0,0.048707965295761824,2623.75,815.875,24363.125,973.25,"[16, 7, 5, 0.3, 25, 0.001, 'categorical_crossentropy', 0.6]"
74.79998800489638,0.0,0.049161110487249166,2617.0,823.4444444444445,24355.555555555555,980.0,"[8, 3, 3, 0.7, 25, 0.01, 'categorical_crossentropy', 0.0]"
74.6753841638565,0.0,0.04946984648704529,2618.8,835.4,24342.9,978.1,"[16, 7, 5, 0.3, 50, 0.1, 'categorical_crossentropy', 0.6]"
79.85074520111084,0.0,0.6733318567276001,523.0,113.0,4577.0,147.0,"[32, 3, 3, 0.3, 50, 0.1, 'mean_squared_error', 0.6]"
80.52238821983337,0.0,0.6166010200977325,529.5,115.5,4574.5,140.5,"[8, 5, 3, 0.7, 50, 0.01, 'categorical_crossentropy', 0.6]"
78.95522316296895,0.0,0.6346100767453512,518.0,124.33333333333333,4565.666666666667,152.0,"[8, 3, 5, 0.5, 50, 0.001, 'mean_squared_error', 0.0]"
79.99369651079178,0.0,0.6128331422805786,521.5,111.0,4577.25,148.25,"[8, 7, 5, 0.7, 75, 0.01, 'categorical_crossentropy', 0.9]"
79.3013846874237,0.0,0.6339621543884277,519.2,117.6,4569.6,150.4,"[16, 7, 3, 0.5, 25, 0.1, 'mean_squared_error', 0.6]"
79.68687911828358,0.0,0.6339287360509237,517.0,110.5,4576.0,152.5,"[8, 3, 3, 0.5, 25, 0.01, 'mean_squared_error', 0.9]"
80.47472408839634,0.0,0.6189177717481341,519.7142857142857,104.28571428571429,4581.714285714285,149.71428571428572,"[32, 7, 3, 0.3, 75, 0.1, 'categorical_crossentropy', 0.9]"
81.14034608006477,0.0,0.6078657805919647,522.125,99.0,4586.625,147.25,"[16, 5, 5, 0.7, 25, 0.1, 'mean_squared_error', 0.0]"
81.20962182680766,0.0,0.607764893107944,520.7777777777778,97.88888888888889,4587.444444444444,148.55555555555554,"[8, 7, 5, 0.3, 75, 0.01, 'categorical_crossentropy', 0.9]"
81.32483303546906,0.0,0.6073139131069183,519.0,96.3,4588.8,150.3,"[8, 3, 5, 0.3, 75, 0.001, 'categorical_crossentropy', 0.0]"
88.73962759971619,0.0,0.37086623907089233,4438.0,495.0,34939.0,624.0,"[8, 7, 3, 0.5, 75, 0.01, 'mean_squared_error', 0.0]"
89.01514112949371,0.0,0.37727686762809753,4439.0,460.5,34970.0,622.5,"[16, 5, 3, 0.7, 75, 0.001, 'mean_squared_error', 0.9]"
88.8632853825887,0.0,0.3854876160621643,4440.666666666667,474.3333333333333,34955.0,620.6666666666666,"[8, 3, 3, 0.3, 75, 0.001, 'categorical_crossentropy', 0.6]"
88.94542902708054,0.0,0.3831121549010277,4449.5,474.0,34954.75,611.75,"[8, 5, 3, 0.5, 25, 0.01, 'categorical_crossentropy', 0.0]"
89.04213666915894,0.0,0.3793320536613464,4452.0,469.0,34959.4,609.2,"[8, 5, 5, 0.3, 50, 0.1, 'categorical_crossentropy', 0.0]"
89.12307421366374,0.0,0.37714624404907227,4454.5,468.1666666666667,34960.0,606.6666666666666,"[16, 3, 3, 0.5, 75, 0.001, 'categorical_crossentropy', 0.9]"
89.06797851834979,0.0,0.3784885789666857,4451.142857142857,468.2857142857143,34959.71428571428,610.0,"[8, 5, 5, 0.5, 25, 0.001, 'mean_squared_error', 0.6]"
89.15508985519409,0.0,0.379161786288023,4445.625,459.375,34968.5,615.5,"[8, 5, 3, 0.5, 50, 0.1, 'categorical_crossentropy', 0.9]"
89.40506445036993,0.0,0.3793616162406074,4446.333333333333,443.55555555555554,34984.22222222222,614.7777777777778,"[8, 3, 5, 0.3, 75, 0.1, 'categorical_crossentropy', 0.3]"
89.40152704715729,0.0,0.37819416224956515,4447.8,442.9,34984.8,613.3,"[32, 7, 3, 0.5, 25, 0.001, 'categorical_crossentropy', 0.0]"
59.850746393203735,0.0,1.4294934272766113,328.0,141.0,4549.0,342.0,"[32, 7, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.9]"
60.44776141643524,0.0,1.401671051979065,356.0,165.0,4525.0,314.0,"[8, 7, 3, 0.7, 25, 0.01, 'mean_squared_error', 0.3]"
60.945274432500206,0.0,1.3815386295318604,360.6666666666667,168.33333333333334,4521.666666666667,309.3333333333333,"[32, 3, 3, 0.7, 25, 0.01, 'mean_squared_error', 0.3]"
60.95559298992157,0.0,1.374180555343628,363.0,163.25,4525.0,306.75,"[16, 3, 5, 0.7, 50, 0.001, 'categorical_crossentropy', 0.3]"
60.154608488082886,0.0,1.3730351209640503,362.0,162.6,4524.6,307.6,"[8, 7, 3, 0.3, 25, 0.1, 'categorical_crossentropy', 0.0]"
60.36800344785055,0.0,1.3923635085423787,337.6666666666667,152.5,4534.0,331.8333333333333,"[32, 7, 3, 0.7, 75, 0.1, 'mean_squared_error', 0.0]"
60.5844897883279,0.0,1.387540340423584,344.42857142857144,156.14285714285714,4529.857142857143,325.0,"[8, 3, 3, 0.5, 25, 0.1, 'mean_squared_error', 0.9]"
60.485269874334335,0.0,1.3971867710351944,347.0,168.75,4516.875,322.375,"[32, 7, 5, 0.3, 25, 0.1, 'categorical_crossentropy', 0.9]"
60.075928105248344,0.0,1.400587757428487,347.0,173.55555555555554,4511.777777777777,322.3333333333333,"[16, 5, 5, 0.3, 25, 0.01, 'mean_squared_error', 0.6]"
60.00256538391113,0.0,1.4031577587127686,335.8,164.8,4520.3,333.5,"[32, 7, 5, 0.5, 25, 0.01, 'categorical_crossentropy', 0.0]"
76.88660621643066,0.0,0.046259135007858276,3888.0,995.0,34439.0,1174.0,"[32, 3, 5, 0.5, 75, 0.001, 'mean_squared_error', 0.6]"
76.08408629894257,0.0,0.04831035062670708,3839.0,1054.5,34376.0,1222.5,"[16, 7, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.0]"
75.84951122601827,0.0,0.048556228478749595,3804.3333333333335,1069.3333333333333,34360.0,1257.0,"[16, 7, 5, 0.7, 75, 0.1, 'mean_squared_error', 0.3]"
75.5840316414833,0.0,0.04864053428173065,3799.0,1060.25,34368.5,1262.25,"[16, 3, 3, 0.5, 75, 0.001, 'categorical_crossentropy', 0.3]"
75.5986225605011,0.0,0.04793021082878113,3798.6,1081.2,34347.2,1262.6,"[16, 7, 3, 0.7, 50, 0.001, 'mean_squared_error', 0.9]"
75.5918840567271,0.0,0.04787962635358175,3798.6666666666665,1092.3333333333333,34335.833333333336,1262.5,"[8, 3, 3, 0.7, 75, 0.1, 'mean_squared_error', 0.9]"
75.6576384816851,0.0,0.047810224550110955,3795.5714285714284,1095.2857142857142,34332.71428571428,1265.5714285714287,"[8, 7, 5, 0.7, 75, 0.01, 'mean_squared_error', 0.6]"
75.61309933662415,0.0,0.04748502327129245,3792.75,1069.125,34358.75,1268.375,"[16, 5, 3, 0.3, 75, 0.1, 'categorical_crossentropy', 0.0]"
75.64871178732977,0.0,0.047490115380949445,3797.1111111111113,1078.6666666666667,34349.11111111111,1264.0,"[8, 7, 3, 0.7, 25, 0.1, 'categorical_crossentropy', 0.9]"
75.64953923225403,0.0,0.04751580134034157,3784.5,1068.3,34359.4,1276.6,"[16, 5, 5, 0.7, 75, 0.001, 'mean_squared_error', 0.6]"
94.54761147499084,0.0,0.18374218046665192,4766.0,240.0,35194.0,296.0,"[8, 3, 5, 0.5, 25, 0.001, 'categorical_crossentropy', 0.0]"
94.78417932987213,0.0,0.1789981573820114,4778.0,227.5,35203.0,283.5,"[16, 7, 5, 0.5, 50, 0.1, 'mean_squared_error', 0.3]"
94.32295759518941,0.0,0.19291996955871582,4750.666666666667,239.66666666666666,35189.666666666664,310.6666666666667,"[32, 5, 3, 0.5, 50, 0.1, 'mean_squared_error', 0.3]"
94.25041824579239,0.0,0.197765551507473,4743.5,249.25,35179.5,317.75,"[8, 3, 5, 0.5, 75, 0.001, 'mean_squared_error', 0.0]"
94.22270178794861,0.0,0.1997031480073929,4745.6,256.0,35172.4,315.6,"[16, 7, 3, 0.3, 25, 0.01, 'categorical_crossentropy', 0.6]"
94.20751730600993,0.0,0.20040076971054077,4746.666666666667,257.0,35171.166666666664,314.5,"[16, 7, 5, 0.7, 50, 0.001, 'categorical_crossentropy', 0.0]"
94.28982053484235,0.0,0.2004534580877849,4748.571428571428,251.57142857142858,35176.42857142857,312.57142857142856,"[32, 3, 5, 0.5, 25, 0.1, 'categorical_crossentropy', 0.0]"
94.33919861912727,0.0,0.19915624149143696,4750.25,247.625,35180.25,310.875,"[8, 3, 3, 0.3, 50, 0.1, 'categorical_crossentropy', 0.3]"
94.27222278383043,0.0,0.20071889791223738,4746.444444444444,249.88888888888889,35177.88888888889,314.6666666666667,"[16, 7, 3, 0.5, 75, 0.1, 'categorical_crossentropy', 0.6]"
94.32336449623108,0.0,0.19880377799272536,4749.6,248.5,35179.2,311.5,"[16, 5, 5, 0.3, 25, 0.1, 'mean_squared_error', 0.9]"
71.46204113960266,0.0,0.05672432854771614,1513.0,510.0,14428.0,621.0,"[8, 7, 3, 0.3, 25, 0.1, 'categorical_crossentropy', 0.3]"
71.71320617198944,0.0,0.056630151346325874,1491.5,541.5,14393.0,642.0,"[16, 7, 3, 0.5, 75, 0.01, 'mean_squared_error', 0.9]"
71.85943722724915,0.0,0.055660794178644814,1497.0,547.3333333333334,14386.0,636.3333333333334,"[16, 3, 5, 0.5, 25, 0.01, 'categorical_crossentropy', 0.0]"
71.59265577793121,0.0,0.055805654264986515,1489.0,556.75,14376.0,644.25,"[8, 3, 3, 0.3, 25, 0.01, 'categorical_crossentropy', 0.9]"
71.74201011657715,0.0,0.05534480735659599,1495.6,553.0,14379.4,637.6,"[16, 7, 3, 0.5, 75, 0.01, 'mean_squared_error', 0.0]"
72.37291236718495,0.0,0.05433661304414272,1498.6666666666667,529.0,14403.166666666666,634.5,"[8, 7, 5, 0.7, 50, 0.001, 'categorical_crossentropy', 0.3]"
72.49538132122585,0.0,0.05427916773727962,1497.7142857142858,530.1428571428571,14401.857142857143,635.4285714285714,"[8, 7, 3, 0.3, 25, 0.01, 'mean_squared_error', 0.6]"
72.44072556495667,0.0,0.054359364323318005,1494.25,531.0,14400.875,638.875,"[8, 5, 5, 0.3, 25, 0.01, 'mean_squared_error', 0.0]"
72.23673197958205,0.0,0.05507514543003506,1494.888888888889,541.5555555555555,14390.222222222223,638.2222222222222,"[8, 7, 3, 0.3, 25, 0.1, 'categorical_crossentropy', 0.6]"
72.3688954114914,0.0,0.0548596017062664,1496.2,537.4,14394.3,636.9,"[32, 5, 3, 0.7, 75, 0.01, 'mean_squared_error', 0.0]"
77.65704989433289,0.0,0.041779424995183945,3832.0,863.0,34571.0,1230.0,"[16, 5, 3, 0.3, 75, 0.1, 'mean_squared_error', 0.9]"
76.19268298149109,0.0,0.04452996142208576,3802.5,996.0,34434.5,1259.0,"[8, 7, 3, 0.3, 50, 0.1, 'categorical_crossentropy', 0.6]"
75.82970062891643,0.0,0.045223530381917953,3780.0,1021.3333333333334,34408.0,1281.3333333333333,"[8, 7, 5, 0.7, 50, 0.01, 'categorical_crossentropy', 0.6]"
76.02362930774689,0.0,0.04480244033038616,3773.5,1006.25,34422.5,1287.75,"[32, 3, 3, 0.5, 50, 0.001, 'categorical_crossentropy', 0.3]"
75.92658996582031,0.0,0.04497392773628235,3763.4,992.0,34436.4,1297.8,"[16, 3, 5, 0.5, 75, 0.01, 'categorical_crossentropy', 0.0]"
75.9112944205602,0.0,0.045101556926965714,3770.1666666666665,995.6666666666666,34432.5,1291.0,"[8, 7, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.0]"
75.90036903108869,0.0,0.04533604745353971,3765.5714285714284,1002.7142857142857,34425.28571428572,1295.5714285714287,"[32, 3, 3, 0.5, 25, 0.1, 'categorical_crossentropy', 0.9]"
76.00825875997543,0.0,0.04513573879376054,3774.625,1002.75,34425.125,1286.5,"[32, 5, 5, 0.5, 25, 0.01, 'mean_squared_error', 0.6]"
75.94068778885736,0.0,0.04518179554078314,3753.4444444444443,981.8888888888889,34445.88888888889,1307.6666666666667,"[8, 7, 3, 0.3, 25, 0.001, 'mean_squared_error', 0.6]"
75.93010067939758,0.0,0.04536978304386139,3745.9,993.4,34434.3,1315.2,"[8, 3, 5, 0.3, 50, 0.1, 'categorical_crossentropy', 0.9]"
90.67478775978088,0.0,0.3241218626499176,1882.0,153.0,14785.0,252.0,"[16, 7, 5, 0.3, 25, 0.1, 'mean_squared_error', 0.0]"
90.46163260936737,0.0,0.3507563918828964,1873.0,145.0,14789.5,260.5,"[16, 5, 3, 0.7, 75, 0.01, 'mean_squared_error', 0.0]"
90.70312976837158,0.0,0.33627447485923767,1892.6666666666667,151.66666666666666,14781.666666666666,240.66666666666666,"[8, 7, 5, 0.5, 50, 0.001, 'categorical_crossentropy', 0.9]"
90.74183404445648,0.0,0.32871926575899124,1897.75,153.25,14779.5,235.5,"[16, 5, 3, 0.5, 50, 0.001, 'mean_squared_error', 0.3]"
91.17762088775635,0.0,0.3211771011352539,1908.6,148.6,14783.8,224.6,"[32, 7, 3, 0.3, 75, 0.001, 'categorical_crossentropy', 0.6]"
91.11652771631877,0.0,0.32066115240255993,1909.8333333333333,154.83333333333334,14777.333333333334,223.33333333333334,"[32, 3, 5, 0.3, 25, 0.1, 'categorical_crossentropy', 0.6]"
91.21353711400714,0.0,0.3167188082422529,1911.5714285714287,152.57142857142858,14779.42857142857,221.57142857142858,"[32, 5, 5, 0.7, 50, 0.001, 'categorical_crossentropy', 0.3]"
91.13978669047356,0.0,0.31918663904070854,1912.0,154.25,14777.625,221.125,"[8, 7, 5, 0.5, 50, 0.01, 'categorical_crossentropy', 0.9]"
91.24911824862163,0.0,0.31454329358206856,1916.7777777777778,153.77777777777777,14778.0,216.33333333333334,"[32, 3, 5, 0.5, 50, 0.1, 'mean_squared_error', 0.9]"
91.22875392436981,0.0,0.3168542891740799,1917.9,155.7,14776.0,215.2,"[32, 5, 3, 0.5, 50, 0.01, 'mean_squared_error', 0.9]"
93.02647113800049,0.0,0.26878514885902405,4682.0,310.0,35124.0,380.0,"[8, 5, 5, 0.5, 50, 0.1, 'categorical_crossentropy', 0.0]"
93.32216680049896,0.0,0.25418415665626526,4692.0,286.5,35144.0,369.5,"[32, 5, 3, 0.3, 75, 0.01, 'mean_squared_error', 0.9]"
93.43390464782715,0.0,0.2500710239013036,4692.666666666667,280.3333333333333,35149.0,368.6666666666667,"[32, 7, 5, 0.5, 75, 0.01, 'categorical_crossentropy', 0.0]"
93.2823047041893,0.0,0.253496203571558,4685.25,291.0,35137.75,376.0,"[8, 7, 5, 0.5, 50, 0.001, 'mean_squared_error', 0.9]"
93.28223586082458,0.0,0.25313242375850675,4683.0,291.4,35137.0,378.2,"[16, 3, 5, 0.7, 75, 0.01, 'mean_squared_error', 0.9]"
93.32500100135803,0.0,0.2528812463084857,4684.833333333333,288.1666666666667,35140.0,376.3333333333333,"[8, 5, 5, 0.7, 25, 0.01, 'mean_squared_error', 0.9]"
93.28215718269348,0.0,0.2542678139039448,4683.857142857143,290.7142857142857,35137.28571428572,377.2857142857143,"[32, 3, 3, 0.3, 25, 0.1, 'categorical_crossentropy', 0.6]"
93.29942166805267,0.0,0.25555855594575405,4685.125,291.75,35136.125,376.0,"[16, 3, 3, 0.3, 50, 0.1, 'mean_squared_error', 0.9]"
93.29089522361755,0.0,0.25640830232037437,4684.444444444444,294.0,35133.77777777778,376.6666666666667,"[16, 7, 5, 0.5, 75, 0.01, 'mean_squared_error', 0.0]"
93.27419459819794,0.0,0.2576591089367867,4681.9,295.8,35131.9,379.2,"[8, 7, 5, 0.7, 25, 0.1, 'categorical_crossentropy', 0.3]"
71.18088006973267,0.0,1.0297963619232178,1449.0,568.0,14370.0,685.0,"[16, 3, 3, 0.7, 75, 0.1, 'categorical_crossentropy', 0.3]"
71.57262563705444,0.0,0.9728545844554901,1486.5,545.5,14389.0,647.0,"[32, 7, 3, 0.7, 50, 0.001, 'mean_squared_error', 0.3]"
71.78134322166443,0.0,0.9885873993237814,1480.0,546.0,14387.333333333334,653.3333333333334,"[8, 5, 5, 0.7, 50, 0.001, 'categorical_crossentropy', 0.6]"
72.24904000759125,0.0,0.9715064764022827,1500.5,525.5,14407.25,632.75,"[8, 5, 5, 0.5, 75, 0.1, 'mean_squared_error', 0.3]"
72.12647080421448,0.0,0.976641857624054,1501.8,537.6,14394.8,631.4,"[8, 5, 3, 0.3, 75, 0.01, 'mean_squared_error', 0.9]"
71.91192507743835,0.0,0.9784561395645142,1499.8333333333333,547.1666666666666,14385.0,633.3333333333334,"[32, 7, 3, 0.7, 50, 0.01, 'mean_squared_error', 0.0]"
72.28108048439026,0.0,0.9697217004639762,1510.7142857142858,543.2857142857143,14388.714285714286,622.4285714285714,"[8, 7, 3, 0.5, 50, 0.001, 'categorical_crossentropy', 0.9]"
72.43488132953644,0.0,0.9639607965946198,1517.125,538.375,14393.5,616.0,"[8, 5, 5, 0.3, 25, 0.1, 'categorical_crossentropy', 0.3]"
72.45032125049167,0.0,0.9599074721336365,1519.111111111111,530.7777777777778,14401.0,614.0,"[16, 7, 3, 0.5, 25, 0.01, 'categorical_crossentropy', 0.6]"
72.3970377445221,0.0,0.9691018521785736,1514.7,531.4,14400.3,618.4,"[16, 7, 3, 0.7, 50, 0.001, 'categorical_crossentropy', 0.3]"
82.19306468963623,0.0,0.0351334773004055,1670.0,288.0,14650.0,464.0,"[16, 3, 5, 0.5, 50, 0.01, 'mean_squared_error', 0.6]"
82.02480375766754,0.0,0.035364432260394096,1668.0,285.5,14649.0,465.5,"[8, 5, 5, 0.5, 25, 0.1, 'mean_squared_error', 0.6]"
82.12499022483826,0.0,0.03495954473813375,1681.0,283.6666666666667,14649.666666666666,452.3333333333333,"[8, 3, 5, 0.5, 25, 0.1, 'categorical_crossentropy', 0.6]"
83.10100883245468,0.0,0.03353096358478069,1693.25,261.25,14671.5,440.0,"[32, 5, 3, 0.3, 50, 0.01, 'mean_squared_error', 0.3]"
82.93650269508362,0.0,0.03381404057145119,1686.2,262.8,14669.6,447.0,"[32, 3, 5, 0.7, 25, 0.001, 'categorical_crossentropy', 0.3]"
82.92841116587321,0.0,0.03384835024674734,1691.6666666666667,271.5,14660.666666666666,441.5,"[32, 3, 3, 0.3, 75, 0.001, 'mean_squared_error', 0.0]"
83.12355535370963,0.0,0.03343179742140429,1692.4285714285713,264.42857142857144,14667.57142857143,440.7142857142857,"[8, 7, 3, 0.3, 50, 0.01, 'categorical_crossentropy', 0.9]"
83.03550183773041,0.0,0.03353180573321879,1691.625,264.375,14667.5,441.5,"[32, 7, 3, 0.7, 25, 0.1, 'categorical_crossentropy', 0.6]"
83.27956464555528,0.0,0.03318945960038238,1695.5555555555557,259.22222222222223,14672.555555555555,437.55555555555554,"[8, 7, 5, 0.5, 75, 0.1, 'mean_squared_error', 0.3]"
83.09037983417511,0.0,0.03352332916110754,1690.2,263.6,14668.1,442.9,"[8, 7, 3, 0.7, 75, 0.001, 'categorical_crossentropy', 0.6]"
